step,phase,distance_to_object,reach_error,s_ee_x,s_ee_y,s_ee_z,s_obj_rel_x,s_obj_rel_y,s_obj_rel_z,action_move_x,action_move_y,action_move_z,action_grip,obs_contact,obs_grip,true_ee_x,true_ee_y,true_ee_z,true_obj_x,true_obj_y,true_obj_z
0,Reach,0.7530672880965606,0.6802919157152681,0.08192733349101887,-0.0011345745771822614,0.8307334510562856,0.2958571999789436,0.02780728240154644,-0.6919578113347434,0.004348974214516063,0.000408755149946321,-0.008995517912208656,0,0,7.76611095660772e-05,0.08204253822021706,0.0010236664773787584,0.8302721298090928,0.4,0.0,0.15209401056927244
1,Reach,0.7438050544138656,0.6708958171920769,0.08132059187493353,8.802291640298842e-05,0.8306539752211718,0.29067300160207193,-0.0017395517713963415,-0.6846547590361802,0.004332610133397992,-2.592879142810797e-05,-0.009012647620413887,0,0,7.426269706689481e-05,0.08201266673779563,0.0010132983992476104,0.830297769271926,0.4,0.0,0.15014198217283786
2,Reach,0.7534215686156623,0.6825100503122945,0.08223327483179041,0.0018103944033897052,0.8284006663526305,0.33152030543236544,-0.014853127130288322,-0.6764005704874647,0.0048573688443221096,-0.000217625031653263,-0.0087383412187787,0,0,0.00011514985486583055,0.08221725343562838,0.0010366359815399348,0.8302835882138047,0.4,0.0,0.14815111195044778
3,Reach,0.7676445815175735,0.6960889730923485,0.08154172639064186,0.001488238534440577,0.8281921590710651,0.32677410161115317,-0.0027145427700804954,-0.6946146567033147,0.004694430083549116,-3.899706610810459e-05,-0.008829541631336476,0,0,0.00019639379939390445,0.08285742028608359,0.0010470908319729615,0.8301941188909111,0.4,0.0,0.146121407668914
4,Reach,0.7724100975478619,0.7008111480241496,0.08460202744248477,0.0031343290196240966,0.8280905144616619,0.32810181700093544,0.00253676750167821,-0.6992568349935699,0.004681743689808274,3.6197590589566285e-05,-0.008836286876136148,0,0,0.0003236937880025018,0.0840632995604401,0.0010990543118840628,0.8300038673307588,0.4,0.0,0.1440528770934953
5,Reach,0.7631375110757481,0.6918137687796865,0.0851090717810108,0.0026697418125525467,0.8294448114744069,0.32827372960471396,-0.0217894777868376,-0.688578563360838,0.004745117030321137,-0.00031496160918093307,-0.008796855321835098,0,0,0.0004865707331984484,0.08596347636337523,0.0011433090135133557,0.8296870191482235,0.4,0.0,0.14194552798789772
6,Reach,0.7400843935903167,0.6682953302168422,0.08812314324347643,0.0010329199541162593,0.8265569994220647,0.3095802371296692,-0.020405503485901533,-0.6719141327894298,0.004632386657994745,-0.00030533661636211864,-0.008857074200972962,0,0,0.0006850077957992629,0.08864767520338238,0.0012348918760174104,0.8292194882529953,0.4,0.0,0.13979936811427487
7,Reach,0.7330384468527974,0.6613100591656644,0.08976106530374253,0.002034287365102481,0.8295146663524766,0.30822207064003426,-0.00024349956947917247,-0.6650898138166687,0.004660780013370729,-3.6820787179070195e-06,-0.008847435566832927,0,0,0.0009091839005315049,0.09219599541296944,0.0013322906937904876,0.8285736345885041,0.4,0.0,0.13761440523322824
8,Reach,0.7424163237367951,0.6699670959573291,0.09471528687607148,-0.0005076325839043559,0.8282772699770133,0.29891724704443473,0.007649512883689144,-0.679538050533505,0.004461670563347683,0.0001141774413974556,-0.008948768591042721,0,0,0.0011552925141482685,0.09666616532910113,0.0014686236048342084,0.8277188086644949,0.4,0.0,0.13539064710380747
9,Reach,0.7453264928654375,0.6729576452325144,0.09918524095679172,0.001812691250623936,0.8262050259574596,0.3017742732106858,-0.002263367841491209,-0.6814974293137646,0.004484298162723442,-3.363313958204888e-05,-0.008938117184268565,0,0,0.0014124834708909286,0.10209489358180984,0.001610324396783944,0.8266214730467032,0.4,0.0,0.13312810148351076
10,Reach,0.7509006248171178,0.6789098361451129,0.10505901661688663,0.0025211640799883443,0.8266026560609605,0.30936705226632777,-0.03464992393004788,-0.6833323921009622,0.004556820888366131,-0.0005103759304297613,-0.008886782308630502,0,0,0.0016779755814544416,0.10850370925038985,0.00177464885932567,0.825243392790117,0.4,0.0,0.1308267761282851
11,Reach,0.7377103317602968,0.6638190843182119,0.11189468425750479,0.0005466105023079165,0.8271406474431263,0.2679435508108012,-0.010184427481893889,-0.687254730505111,0.00403639420951565,-0.0001534217337597939,-0.009147895034214083,0,0,0.0019412036540418548,0.1159034862603941,0.0019534405501121068,0.8235411793939362,0.4,0.0,0.1284866787925266
12,Reach,0.7339585608103302,0.6596958511368887,0.12274899444103339,0.0025989472236827497,0.8226283506242889,0.2583773055141764,-0.01298717810129587,-0.6868534561221704,0.00391661255817967,-0.00019686614792126375,-0.009198988519881516,0,0,0.002199697445624319,0.12429089867459073,0.002138492317628003,0.8214669714048419,0.4,0.0,0.12610781722908077
13,Reach,0.7563573978695656,0.6811062001790461,0.13194430481564914,0.0022808714357011386,0.8184121389860279,0.24329817106982243,0.01137255572196873,-0.7160678586855093,0.0035721033079109442,0.00016697184255523096,-0.00933874715159402,0,0,0.0024480342075492052,0.13364795249019562,0.002339119865708521,0.8189690550902298,0.4,0.0,0.12369019918924291
14,Reach,0.7763199945911453,0.7019040002605581,0.14138052487206604,0.0022245771973481965,0.8163959016709148,0.2708015691289464,-0.007147655705018368,-0.7275219276263905,0.003858099811775121,-0.00010183238309462607,-0.009225220648208585,0,0,0.002683545685201488,0.14395732911146394,0.0025059783312731017,0.8159888448195753,0.4,0.0,0.12123383242275836
15,Reach,0.743796453940287,0.66858870332135,0.15076161839727498,0.003177275081475743,0.8135602903542147,0.23941339233111048,-0.021308360180619542,-0.7038894417826341,0.003580877019635179,-0.0003187065541904304,-0.009331438576262759,0,0,0.002900268657589001,0.15517625456504003,0.0026641481884812543,0.8124689086618238,0.4,0.0,0.11873872467782279
16,Reach,0.7407120684978322,0.6666402011908618,0.16291226670617795,0.004977331484426514,0.8095928964687953,0.2653975384714428,-0.0011068095432493373,-0.6915325660909046,0.003981121120468677,-1.6602802250331933e-05,-0.009173352657077763,0,0,0.0030962378690588387,0.1672645878572697,0.0028293161995143817,0.8083463156937746,0.4,0.0,0.11620488370108258
17,Reach,0.743677473676289,0.6683073671211346,0.1753441390217889,0.004683450214482607,0.8055129457895287,0.2349323484310108,-0.025474475082521427,-0.7051340494072795,0.003515333811791244,-0.00038117902533766365,-0.009353990097403347,0,0,0.0032710395858906,0.18017799459689712,0.002979633422009796,0.8035550460984091,0.4,0.0,0.11363231723763505
18,Reach,0.724120347170331,0.6490313929998254,0.18810266434668016,0.003996401079947679,0.7996798918971855,0.23644910223186344,-2.5621157938306507e-05,-0.6844283005424182,0.0036431073255023126,-3.9475991785059005e-07,-0.009312774498452971,0,0,0.003423575960238219,0.1938509821046329,0.0031152323130036754,0.7980338253640263,0.4,0.0,0.11102103303102884
19,Reach,0.7493653532556149,0.6735256226231695,0.20404552241495524,0.004591974163624116,0.7938376355046706,0.22586650075539036,-0.009844593067432282,-0.7144479270624028,0.0033534952965220788,-0.00014616508617876635,-0.009419803876078665,0,0,0.0035534026943810477,0.20822445746904683,0.0032198445091406406,0.7917159938695142,0.4,0.0,0.10837103882326418
20,Reach,0.7230558312236938,0.6471929922148728,0.21939779294186215,0.0050516774478828585,0.7881163045608869,0.21654012303043735,0.015586385867820025,-0.689693536840914,0.003345835409765136,0.0002408305722606655,-0.009420583105425396,0,0,0.0036615179725169493,0.22321886122764004,0.0032972298345123386,0.7845423353900322,0.4,0.0,0.10568234235479322
21,Reach,0.6965753711178378,0.619740047400011,0.23241549616797302,0.002607010367034624,0.7798702831374567,0.18253179384856605,-0.01230439373074134,-0.6721220081036604,0.0029452960901000316,-0.00019854120743627648,-0.009554360906444305,0,0,0.0037480540079288514,0.238761862400209,0.0033216541106958425,0.7764489593165332,0.4,0.0,0.10295495136452032
22,Reach,0.6950005497719041,0.6180091311516274,0.24853874747342397,0.0015598230647265844,0.7706597064241196,0.17801601065516853,0.00012214146197443666,-0.6718154874778722,0.002880475411802494,1.9763698595655456e-06,-0.00957616089547181,0,0,0.0038133497446009687,0.254754225249036,0.0033038971611855,0.7673870313914087,0.4,0.0,0.10018887358980236
23,Reach,0.7006569043294428,0.6225903775098978,0.26525348099488033,0.0023656008205101783,0.761278594586061,0.1436273626305124,-0.014082960723174803,-0.6856332463537564,0.002306931938218545,-0.00022619946006073499,-0.00972763582977362,0,0,0.0038589588609204625,0.2711002771632523,0.003246184880929135,0.7573080482540346,0.4,0.0,0.09738411676644906
24,Reach,0.6651130612843275,0.5864927764613964,0.2813496020266497,0.004113656680469118,0.7498338775036053,0.11497234708671072,-0.010889563891636977,-0.6550100465600756,0.001960336967496791,-0.00018567260039141744,-0.0098042136175896,0,0,0.003884823298499804,0.2876954829857288,0.003141114443936152,0.7461722709999948,0.4,0.0,0.09454068862872332
25,Reach,0.6511939439776447,0.5722128689483973,0.2955234774655898,0.001743759322069249,0.7378260390931481,0.09683900715583985,-0.007250528649044331,-0.6439124080187775,0.0016923598264018225,-0.00012671033880047515,-0.009854941030164627,0,0,0.0038927267251989833,0.3044075605038346,0.0030060024518725925,0.7339605543063619,0.4,0.0,0.09165859690934146
26,Reach,0.6276816797284722,0.5488478934273276,0.31494093138893176,0.0025583727158675585,0.7276191017315066,0.09959958750661753,0.007031310904863294,-0.619689255919632,0.0018147029204149694,0.0001281103742779383,-0.009833129768422655,0,0,0.003881477872827764,0.3212241405915589,0.002837692491707242,0.720657335034271,0.4,0.0,0.08873784933947357
27,Reach,0.6078359506040386,0.5285027865137806,0.33166076028923613,0.003975578743323285,0.7119939900377337,0.071531233603078,-0.014694586632239423,-0.6034334218367796,0.0013534693747771346,-0.0002780418004826596,-0.009904080644296305,0,0,0.003850439468543008,0.33822681380479563,0.002651804603020622,0.7062674223966922,0.4,0.0,0.08577845364874381
28,Reach,0.6065924450513913,0.5267909775500524,0.3484158703229336,0.0008010441764859296,0.6974026997272036,0.03967914025015193,0.0030939084940412075,-0.6052853772830338,0.0007532236112829374,5.873123545946159e-05,-0.009971419399132066,0,0,0.0037972673832290913,0.35539051999206,0.00244593035333582,0.6908181185403999,0.4,0.0,0.08278041756523077
29,Reach,0.5782395916213131,0.49851634642352566,0.36704221261389053,0.002940222581156947,0.6829699424799962,0.03242741278722744,-0.030649360372645332,-0.5765154854182648,0.0006504784250279731,-0.0006148115421396129,-0.009959863683114595,0,0,0.0037207445972179923,0.3726962610239743,0.002228002269245625,0.6743563745570952,0.4,0.0,0.07974374881546768
30,Reach,0.604463528061594,0.5244641571463841,0.3818445186492771,0.0007425451108787919,0.6640340223696795,-0.0009720385009183204,-0.0020102049853897965,-0.6044594039087644,-1.85339357832801e-05,-3.832873911398153e-05,-0.009999909369638424,0,0,0.003617189735035594,0.39012070272315486,0.0019954967549941994,0.6569415729215959,0.4,0.0,0.0766684551244428
31,Reach,0.5864109056981226,0.5064128799780453,0.40108326643187664,0.0026725212024314164,0.6474264162912206,-0.003705832233956584,-0.0009612360484490829,-0.5863984082127145,-7.317808018858534e-05,-1.8981271734059286e-05,-0.009999714229911937,0,0,0.0034861698431502977,0.4076390748010612,0.0017485852859008074,0.6386569307268021,0.4,0.0,0.07355454421559968
32,Reach,0.5338727048382815,0.4539852614572138,0.4191988544387917,-0.0005491166921201637,0.6293404095153617,0.005625046735705517,-0.02549266693062338,-0.5332340459435503,0.00012390373021472316,-0.000561530716851828,-0.009983452865600697,0,0,0.003324362153957868,0.42523453292503655,0.0014848229489738693,0.6196083354724167,0.4,0.0,0.07040202381083752
33,Reach,0.5392141699771444,0.45946104137842164,0.4338976073628965,0.0016841848596318026,0.608042050631007,-0.03841383476007775,-0.007141716208844758,-0.537796703497482,-0.000836062936801628,-0.00015543681761176118,-0.009963776300250691,0,0,0.0031361974935537567,0.44290408556651456,0.0012021231458476582,0.5999360394670482,0.4,0.0,0.06721090163051141
34,Reach,0.5445955887419469,0.46527417614679517,0.4534110673444652,-0.0002372431160777848,0.5895418147475997,-0.06442503611582731,-0.011373000622430957,-0.5406518518006799,-0.001384668211104436,-0.0002444365323822044,-0.009900653752495025,0,0,0.002929814840052225,0.4606668411681704,0.0009023185392628295,0.579810258380276,0.4,0.0,0.06398118539343273
35,Reach,0.5065768407398085,0.4281062260662861,0.4730316511290304,-0.00020532965303576026,0.5712593512038403,-0.09014321739177739,0.009194651602595704,-0.4984072173575448,-0.0021056273397392733,0.0002147750030893511,-0.00977344387635139,0,0,0.002712157417395792,0.4785754631583923,0.0005746840421917726,0.5594366265496314,0.4,0.0,0.06071288281686935
36,Reach,0.496827291575026,0.41853921325679266,0.49239214121489827,-0.0034492497593820626,0.5494948224031581,-0.09378273124691047,-0.0024916924964193785,-0.4878892788760058,-0.00224071552381331,-5.953307163337675e-05,-0.009745545123528184,0,0,0.0024890773917728526,0.49667835196064114,0.00022548108425863802,0.5390134786562866,0.4,0.0,0.05740600161654604
37,Reach,0.4724684005277695,0.3944667900052744,0.506391992277081,-0.00012717940830386906,0.5287261372665508,-0.09541700751284599,0.009303510499238292,-0.4626396317512724,-0.0024188856940674315,0.00023585028537165056,-0.009700173536691292,0,0,0.0022654352221861927,0.5150539834686633,-0.00013800771713888186,0.5187613325759953,0.4,0.0,0.05406054950664471
38,Reach,0.4853596769899668,0.4094468904661458,0.5241949330020411,-0.0007222847132391813,0.5068683491491454,-0.14027600987068903,0.009708349176939907,-0.46454537459630557,-0.0034259879153310468,0.00023710887548534503,-0.009391825498015373,0,0,0.0020451977401026154,0.5337771565172761,-0.0005197068737606263,0.4988881265104334,0.4,0.0,0.05067653419980475
39,Reach,0.4757695381114904,0.4003098468116049,0.545705525605978,-0.0006546608630064857,0.48848533893529533,-0.14408981616585587,-0.014944764255589178,-0.45317924962806455,-0.0035994572033015183,-0.00037332991867728224,-0.00932226005931079,0,0,0.0018315274429397134,0.5529099919052984,-0.0009047988791222454,0.4795810547661905,0.4,0.0,0.047253963407123324
40,Reach,0.4542382110311685,0.3804412196229833,0.5667993904902955,-0.001165632707131514,0.4666527629376513,-0.1591972182238525,-0.019504722477991315,-0.42498019232858375,-0.004184541790230215,-0.0005126868875386444,-0.009067897339580045,0,0,0.0016268805609541636,0.5724983826064453,-0.0012946610644563223,0.4610087081201822,0.4,0.0,0.043792844838155695
41,Reach,0.4593064162704758,0.3873247394677128,0.5831747816461785,-0.001744457739010771,0.4511612769143288,-0.18372800874822717,-0.007777034970207972,-0.42088706389685004,-0.004743513388809564,-0.00020078849032198888,-0.008801066112258142,0,0,0.001433087420286768,0.5925651131373414,-0.0016724185841524642,0.44331208430290797,0.4,0.0,0.040293186200915515
42,Reach,0.4641555688394726,0.39414531664713576,0.6062543416587706,-0.0036080864459873217,0.43478995656204156,-0.2066548950755313,-0.00653258924450161,-0.4155616340613967,-0.005243114312088657,-0.00016574062835687589,-0.008513652703421895,0,0,0.0012514434166538643,0.6131102241197972,-0.002039498293309401,0.4266087253286759,0.4,0.0,0.03675499520187514
43,Reach,0.46776063499309717,0.39977002656915683,0.625765750373059,-0.001240361903211818,0.42034819743915286,-0.22752519098040658,0.006147832567354342,-0.4086496094127569,-0.005691401952593528,0.00015378422990125848,-0.00822096674513699,0,0,0.0010827805607433539,0.6341088414499052,-0.002378989240010315,0.41098718669748135,0.4,0.0,0.03317827954596595
44,Reach,0.4569025739009213,0.39168494916988805,0.6461147003049768,-0.0033290754295500205,0.40503472699667853,-0.24457934281006583,0.005251993976783008,-0.3858928914441817,-0.0062442874899434255,0.00013408720421639246,-0.007809666725578082,0,0,0.0009275469450244814,0.6555141870711396,-0.0027012237430183317,0.39651256158228887,0.4,0.0,0.029563046936578637
45,Reach,0.4669651302133183,0.40476739738020545,0.665192975722371,-0.0026516245727871953,0.39034157526974417,-0.2729665236178657,0.0006735297210336759,-0.37887366783247606,-0.006743787305613037,1.6639920245380262e-05,-0.007383837477200234,0,0,0.000785866978390146,0.6772586582845855,-0.002990289891224343,0.3832238448767209,0.4,0.0,0.025909305075563525
46,Reach,0.44884621219971693,0.3897594521239939,0.6870346895464317,-0.0004956615718941726,0.376866284637826,-0.28129288936602237,-0.007330465652961425,-0.349690573037734,-0.007217089613429949,-0.00018807666146424565,-0.006919410717765929,0,0,0.000657606100815301,0.6992578246982482,-0.0032634567193556797,0.37114142716576237,0.4,0.0,0.02221706166323088
47,Reach,0.477255663211522,0.42305528991839064,0.7116287552293562,-0.0021336579932192106,0.3650612251883016,-0.329115656429934,-0.021046892880303487,-0.34498243587210115,-0.0077794951221014635,-0.0004974974520319444,-0.006263541484689094,0,0,0.0005728365906959544,0.721412600068946,-0.0035053055341543278,0.36026628595323024,0.4,0.0,0.01848632439835121
48,Reach,0.48181860622682443,0.42827200408171556,0.7318862429840529,-0.003425481227714671,0.3527734718603982,-0.33676282505839966,-0.0026304405120845024,-0.34457662391369176,-0.007863292997179996,-6.141985670355905e-05,-0.0061777707016125605,0,0,0.0005209692059366878,0.7436120877559711,-0.003728927662944826,0.35058810018629327,0.4,6.393605900660768e-19,0.015552382475690293
49,Reach,0.49466556039512094,0.44494267775280466,0.7552482165278889,-0.002781721054747314,0.3473808551566787,-0.36646045041146236,-0.013290213738040728,-0.3320001884698929,-0.00823612723019246,-0.0002986949646000092,-0.005663655141885395,0,0,0.000504775025795453,0.7657353851427795,-0.003914089528978463,0.34208573170536516,0.4,-1.7628094733280962e-18,0.013279116055329061
50,Reach,0.49951706388565376,0.4543241961897787,0.7781257760720206,-0.0015893304095639922,0.3394169264734005,-0.3920927053709493,0.006429122542121905,-0.3094176366840982,-0.008630240446343425,0.0001415095783152248,-0.005049646015073048,0,0,0.0005147214265639934,0.7876514801995224,-0.004086125940360774,0.3347336056989771,0.4,-1.0742563467911412e-18,0.01155198982764701
51,Reach,0.5146902467185983,0.4701237743087541,0.8008246950742385,-0.004329792972441656,0.3351769896113411,-0.40757101553499353,0.0008943464110372935,-0.3143105431058951,-0.008669440641121904,1.902363717623714e-05,-0.004984018165224963,0,0,0.0005580418041102624,0.8092199215010307,-0.004227239023794591,0.3285011109773793,0.4,4.2672833910269055e-18,0.010274732656924366
52,Reach,0.5516646029128541,0.5082932432086572,0.8214984301518016,-0.0034378762821260607,0.32994859978112434,-0.4440222940604529,0.006094745032573078,-0.3273238313463864,-0.008735553737789493,0.00011990608008281455,-0.004865770589141169,0,0,0.0006270144949128341,0.8302865967405816,-0.0043614008059994075,0.3233559665369245,0.4,1.3554918677354745e-17,0.009366521242320158
53,Reach,0.556458907554932,0.5128553256045185,0.8421704538106445,-0.00453062817222241,0.3218843638310935,-0.44687359775163615,0.01079559912150721,-0.33141206747694785,-0.008713443644655388,0.00021049989309913282,-0.004902202530130707,0,0,0.0007320586431691079,0.8506809709659435,-0.004469831706389883,0.3192599155075388,0.4,2.1337755420991396e-17,0.008759591747990552
54,Reach,0.5621263991162438,0.5203426439097395,0.8615175990685879,-0.005572811334143806,0.3184852177779659,-0.4600665930126551,0.014111080058851217,-0.3226851344526044,-0.008841608474673853,0.00027118822998675805,-0.004663948597968484,0,0,0.0008681202227331847,0.870204459114482,-0.004574488159002467,0.3161654833442719,0.4,2.868391550695779e-17,0.008397214796885776
55,Reach,0.5743192073085988,0.5366909970392151,0.8799233804465847,-0.0019289898923296961,0.31709724673833783,-0.4883915491908035,0.023337283799526504,-0.30128328487893996,-0.009100051088710877,0.00043483650607653644,-0.004123104097137877,0,0,0.0010488842624633904,0.8886184804511694,-0.004664497293977528,0.31400460799911006,0.4,3.3886304677563515e-17,0.008231978945968292
56,Reach,0.6009984826714634,0.5643033845065942,0.897994429781448,-0.006692605393669335,0.31169181031280657,-0.5162102733413733,0.017895244994981022,-0.30725541504877596,-0.009147743705147688,0.000317120993534851,-0.004027185044220133,0,0,0.001277774064043943,0.905615227925388,-0.0047548872329828025,0.31267521130318654,0.4,3.642920112490252e-17,0.008224336022496387
57,Reach,0.6185115418000259,0.5825868517111696,0.912590055312368,-0.005707996424516983,0.3119482112437057,-0.5353983946909495,-0.0015069110356733216,-0.3096817972069556,-0.009190018503136168,-2.5865860708102732e-05,-0.003942447319783067,0,0,0.0015738002390662303,0.9207779115952642,-0.004851981661638191,0.3120213906557373,0.4,3.734321759182304e-17,0.008341368721085818
58,Reach,0.6286869426148396,0.5930059733279744,0.9267582726240842,-0.0037851370124269363,0.312476788467476,-0.5454914582690731,0.008031930597261679,-0.3124449213233518,-0.009198751493307093,0.00013544434556343754,-0.0039197736916351976,0,0,0.0019534687892035435,0.9335056732205552,-0.004962206082707405,0.31181479086695946,0.4,3.713928026041231e-17,0.008555746826026998
59,Reach,0.6293446467118065,0.5961065344201466,0.9381553527669761,-0.006301414547749885,0.31271440565955555,-0.5560538004943675,0.01027562001088714,-0.29457302479006886,-0.009328094365468753,0.00017237891916220292,-0.003599575116196158,0,0,0.0024286112000343214,0.9429243950426202,-0.005090895258701487,0.3117480112984039,0.4,3.8165264843369653e-17,0.008844843491312067
60,Reach,0.6186682193644509,0.5844062153917228,0.9457544306699748,-0.004052890287619953,0.311757082662675,-0.542359320429671,-0.0041298781094376204,-0.2976233816443979,-0.009280519374116033,-7.066793611476901e-05,-0.0037238375621745684,0,0,0.0029500965596152705,0.9478784635957506,-0.00519099225912826,0.3114614279865208,0.4,3.818704834385345e-17,0.00918998731672865
61,Reach,0.6110170649541171,0.5741044003528354,0.947951172365885,-0.004742046671265082,0.31362151945719285,-0.5243848035749089,0.011622001467462626,-0.3134124447540944,-0.009133962450951959,0.00020243707347165308,-0.004065679423649128,0,0,0.003373966914064634,0.947805928489055,-0.005263670207062619,0.3106466871333596,0.4,3.900636322455428e-17,0.00957582961669701
62,Reach,0.6114407375623021,0.5746322002236072,0.9461162397072767,-0.004172068873717375,0.31029674191702766,-0.525305979766785,0.005655475078365976,-0.31286006260567706,-0.009141603612926184,9.841904223545523e-05,-0.004052332300818924,0,0,0.003661719514057173,0.9443803883348338,-0.00513328939310554,0.30913926466440017,0.4,3.914619364809981e-17,0.009989809386550511
