step,phase,distance_to_object,reach_error,s_ee_x,s_ee_y,s_ee_z,s_obj_rel_x,s_obj_rel_y,s_obj_rel_z,action_move_x,action_move_y,action_move_z,action_grip,obs_contact,obs_grip,true_ee_x,true_ee_y,true_ee_z,true_obj_x,true_obj_y,true_obj_z
63,Reach,0.5995297309356598,0.5677877604548638,0.9418938681544388,-0.005062432495109712,0.3078681573300671,-0.5344027418575816,0.009663187587094009,-0.2715809834589679,-0.009412015881241666,0.0001701901354716184,-0.0033741654329689907,0,0,0.003833059035882646,0.9409700981509793,-0.00471981750100866,0.3069692112751338,0.4,3.9160010994881023e-17,0.010421701111378499
64,Reach,0.6079176815863058,0.5756911827355591,0.9418399740609937,-0.005054341323693184,0.3024680982546257,-0.5393884736637143,0.03345025381926864,-0.2783973106612635,-0.009369406547111905,0.0005810450953985488,-0.0034462454282958217,0,0,0.00390666187433426,0.9399793460537724,-0.0042095858119958526,0.3042544914040366,0.4,3.874786268562419e-17,0.01086323280562507
65,Reach,0.6116035346551495,0.5783102982879572,0.942179008543593,-0.001743160720139777,0.30125442101462263,-0.5397551894707053,0.0030269565529905994,-0.2876005156047915,-0.009333314503798545,5.2341391151976185e-05,-0.0035897772565935057,0,0,0.0038999386611742754,0.9418353003584935,-0.003887390047606207,0.3011430590374287,0.4,3.787375886313163e-17,0.011307763577085255
66,Reach,0.5968765983914582,0.5638706498165653,0.9448523508439413,-0.00426104945887433,0.29779751863553516,-0.5274052009581919,-0.003827305155635484,-0.2794472748925153,-0.009353301171638635,-6.78755873688506e-05,-0.0035371104163232857,0,0,0.0038286340772974515,0.9452278272509108,-0.004042630201144786,0.2978778058572142,0.4,3.7254852561806965e-17,0.011750011627504662
67,Reach,0.6179651034343752,0.584693867601481,0.9496447690793502,-0.00467197668309418,0.2964938793682747,-0.5453073143016419,-0.019241225709118015,-0.29008718907424913,-0.009326373073461335,-0.0003290820508867139,-0.0035931142896378303,0,0,0.0037065191583667513,0.9477780032848812,-0.004813353505120008,0.2947913064854997,0.4,3.660415748753918e-17,0.012185824976794164
68,Reach,0.5949717461862706,0.561332671929302,0.9464691668378525,-0.005059788685572532,0.29498455996206696,-0.5232637370559281,0.0061037211117563545,-0.2831063136540662,-0.009321811525017227,0.00010873625243971363,-0.003618287760731781,0,0,0.003545220016610179,0.9473411254177521,-0.006021102384514164,0.29225600721340883,0.4,3.550598461316618e-17,0.0126119883655636
69,Reach,0.606020317029283,0.5733404413171955,0.9449362024022292,-0.007378518076735216,0.2928438807066394,-0.536899935926986,0.01017508426477399,-0.28088351876547657,-0.00936441766943056,0.00017747019975422794,-0.0035037388659339233,0,0,0.0033544046948387834,0.9444293215798324,-0.007211199313465659,0.29051607466397145,0.4,3.4827889216936885e-17,0.013026060782398709
70,Reach,0.5955828266758797,0.5624981461200532,0.9407390692207226,-0.008499886857721739,0.2926975669934583,-0.5256593085948229,0.01730098572718068,-0.2794671190170885,-0.009345085174425307,0.0003075740932928898,-0.00354609380302769,0,0,0.0031423934152184168,0.9419826603366982,-0.008055347139359681,0.2895476536353986,0.4,3.4803165015539774e-17,0.013426238904518497
71,Reach,0.6146662255770018,0.5825559282964119,0.941097158636435,-0.011082938671370758,0.2911003771857042,-0.5468495492329364,0.014798957901251044,-0.2802697454486463,-0.009387073801344828,0.00025403497213611985,-0.003437777142433378,0,0,0.002916548354243588,0.9419683313632569,-0.008606743457579632,0.28917675280218885,0.4,3.3824816127889104e-17,0.013811242455639102
72,Reach,0.6123512925181366,0.5800691918200215,0.9438521720732845,-0.011413938906043454,0.2869999555169555,-0.5439814672264706,0.018151894375893127,-0.28058648843687245,-0.009377872069359135,0.0003129263651968803,-0.0034579752082249623,0,0,0.0026833681294368807,0.9440028793804977,-0.009035115007584308,0.2892089677619313,0.4,3.300997177160767e-17,0.0141802180921499
73,Reach,0.617422055037923,0.5855709829513334,0.9436804623147371,-0.00992783096829743,0.28896015997367425,-0.550332169414425,0.015364337476061793,-0.2794788623291329,-0.009398214485299436,0.00026238215217946887,-0.003406570136445977,0,0,0.0024484456889524364,0.9462495887592728,-0.009390665369751968,0.2894991131013847,0.4,3.248208686629483e-17,0.014532658944309407
74,Reach,0.5977425053053866,0.5648742376273215,0.9479867112687497,-0.00950607126572337,0.2867233021408817,-0.5278941672276303,0.029602257970528487,-0.27883248946070316,-0.009345339759961067,0.0005240504168656868,-0.0035199426034345695,0,0,0.002216354779631187,0.9470426859106049,-0.009598832008338366,0.28989388310739483,0.4,3.170247603443652e-17,0.014868337376894343
75,Reach,0.6092494569182363,0.5773647130845511,0.9485945129469467,-0.010384087929102169,0.2876270063413138,-0.5425444553592979,0.019895455271752377,-0.2764680552497493,-0.009396910532699043,0.00034459077288360063,-0.0034028414067795295,0,0,0.0019905201122515136,0.9465755885030304,-0.009664307660508409,0.29014281068555753,0.4,3.128502017765545e-17,0.015187248905305858
76,Reach,0.5975960401845986,0.5655768061241588,0.9464258926225708,-0.011099044563014446,0.2888740251542769,-0.5316373422252225,0.00876878559083018,-0.2727743976169244,-0.009399914149034504,0.00015504146379201417,-0.0034084565620359866,0,0,0.0017733925006124388,0.9461576378285343,-0.00966829037038219,0.29004277940369194,0.4,3.0447789907863867e-17,0.01548956551851519
77,Reach,0.5874358402933559,0.5564131756179985,0.9467643123085996,-0.008268776675832184,0.29119080420545346,-0.5258537559788874,0.005335821640484883,-0.261782777874097,-0.009450778288900702,9.589675216728068e-05,-0.003267046609243104,0,0,0.0015668219158991707,0.9463864392145673,-0.009678789832675444,0.28965282069687737,0.4,2.9051286534335917e-17,0.015775596927881906
78,Reach,0.6024770914012952,0.5691287750869238,0.9462147677886158,-0.010282086965960911,0.2899285339247011,-0.5311740642338133,0.00814718642997522,-0.28419426894638933,-0.009333108559704898,0.00014315189789395008,-0.0035878394817623204,0,0,0.0013723263393531815,0.9469225757742482,-0.009707299261284318,0.2892237345762279,0.4,2.798279020809379e-17,0.0160457584879896
79,Reach,0.5860191531172768,0.5524785657796798,0.9466074868138001,-0.008004428884726187,0.2912581054716199,-0.5149755568764868,0.02379590622855105,-0.2786617635894897,-0.00932118617397822,0.00043071184481101673,-0.003595827528786212,0,0,0.0011910941419836783,0.9472354304819919,-0.009646351878437417,0.28903370641683523,0.4,2.7057420170279714e-17,0.016300544728330885
80,Reach,0.6066474205677373,0.5705056172720646,0.9493146820020923,-0.011556500284852219,0.29175806255601566,-0.523551433308572,0.01839896183254609,-0.30590270964068556,-0.009176972451419336,0.00032250272872899567,-0.003959692995151637,0,0,0.0010238222528790092,0.9471805268906969,-0.00939276180408101,0.28931199298403054,0.4,2.6063553856079796e-17,0.016540507598123446
81,Reach,0.6062662247255213,0.5746926761052611,0.950076647333934,-0.011499467766147855,0.291703277074926,-0.5412899742285662,-0.0032853723587771408,-0.27304414546193545,-0.009418772793433393,-5.716746524494406e-05,-0.0033590848376598647,0,0,0.0008706749242312068,0.9467548550109685,-0.008986253381952657,0.29016714691901296,0.4,2.5297991485914382e-17,0.01676623866516387
82,Reach,0.6141703107710268,0.5818384519555018,0.9456459059797215,-0.008377898914929911,0.29380495939705503,-0.5447348670768717,0.0335277809695269,-0.28168241536628097,-0.0093623043517676,0.0005762386596630617,-0.003466295750795538,0,0,0.0007314860597699525,0.9462211350878755,-0.008486147815355905,0.29143367878004367,0.4,2.381413403455061e-17,0.016978354627172117
83,Reach,0.5967199606577608,0.5622095945014366,0.945571502073565,-0.00892573505064247,0.2946543170759753,-0.5210838088171856,0.021545248587187576,-0.2899692706120608,-0.009268497263538858,0.0003832244913268289,-0.003734715178567168,0,0,0.0006059660197778041,0.9462631233099011,-0.007920833748474375,0.2928049912313927,0.4,2.2435468392142393e-17,0.017177485593729898
84,Reach,0.5975619233257798,0.5662084404023946,0.945546939940135,-0.008167866427047935,0.29387382959127833,-0.5332785874694336,0.029026643575393023,-0.2680515889118323,-0.009418414658220948,0.000512649432685325,-0.00332124312343679,0,0,0.0004937303742948502,0.9471252441662542,-0.007384687002777222,0.29406900225319554,0.4,2.179939161280812e-17,0.01736426568137464
85,Reach,0.6275580688668049,0.5963580446284918,0.9476359499014505,-0.008091987934819508,0.2950373620272071,-0.5617013046820836,0.02583109246504533,-0.27866382754197017,-0.009418860192151879,0.0004331473801302891,-0.0033312844411402228,0,0,0.00039423586607510144,0.9480052778848435,-0.006978677271175245,0.295163205807829,0.4,2.1751465066078367e-17,0.017539325535974076
86,Reach,0.6015643823999482,0.5682630643910284,0.9508735055721955,-0.008634262238156717,0.29476199180425444,-0.5305677547542221,0.004082670088582707,-0.28347997388218193,-0.009336657403957763,7.184472024339373e-05,-0.0035807355190370957,0,0,0.00036534525255734114,0.9479989138611605,-0.006676564194401864,0.2961291641266093,0.4,2.1434650354575473e-17,0.01770328645712542
87,Reach,0.6053469481206987,0.5708726237687713,0.948717080224649,-0.005912914854947635,0.29740712933694197,-0.5294174933972913,0.007666239718269647,-0.2934335939400174,-0.00927382872035792,0.0001342898467903203,-0.0037387253312477537,0,0,0.0004599958639283785,0.9476211903036131,-0.00639097934220442,0.2970236050605963,0.4,2.0890626283594773e-17,0.01785675585065303
88,Reach,0.6069311085005804,0.5736685314018322,0.9456407141629396,-0.004901531602491589,0.2981956133375289,-0.5356225933479462,5.615758127091794e-05,-0.2854361659063022,-0.00933679579807322,9.78920372949336e-07,-0.0035810952607822633,0,0,0.0005289875877706679,0.9478129574358897,-0.006062743043460551,0.2978999557080275,0.4,2.060145623077611e-17,0.018000323778733996
89,Reach,0.6274856344955799,0.598230663424583,0.9468434643000264,-0.0054107899115101955,0.30076809606902605,-0.5691938539649541,0.00043825882800575485,-0.2641143427306489,-0.009514621846807266,7.325917155381734e-06,-0.003077648037576054,0,0,0.0005941721300891659,0.9482384511024647,-0.005706966186128871,0.29880724579340884,0.4,2.0464969141261308e-17,0.018134560413941115
90,Reach,0.6318667677507712,0.5980187639975849,0.9478062438836676,-0.006277167269080099,0.2996053678619663,-0.5558842612114406,-0.01178470332146583,-0.3001823130912994,-0.009295431760293153,-0.00019706243400605775,-0.003681862950577728,0,0,0.0006370032902795564,0.9480749506453171,-0.00538032211829015,0.29973323892753095,0.4,2.062265961517739e-17,0.018260014234593377
91,Reach,0.6014991366739751,0.5662112828712436,0.9490041918808851,-0.005126401901290857,0.29846580129779876,-0.5227470936501523,0.0028537332189136856,-0.2975374660552376,-0.00923236801286111,5.040050075375528e-05,-0.0038419839490324253,0,0,0.0006609228143161566,0.9476700647173272,-0.0050685148833351035,0.3006242693982333,0.4,2.110416135617966e-17,0.01837721082508932
92,Reach,0.6072214582873449,0.5722590556129663,0.9489452664177684,-0.004207008257262948,0.30299824833061384,-0.5289103152715458,0.018058832950382825,-0.2977342042097849,-0.009242497957590409,0.00031557094244737447,-0.0038048188503817092,0,0,0.0006690481438417011,0.9477017692143741,-0.0047289400479366105,0.3014594052314316,0.4,2.138909663476756e-17,0.01848665216710965
93,Reach,0.6014520669078088,0.5689794770566011,0.9472956041548316,-0.0022865671350221716,0.30294755616082003,-0.5333797675011137,-0.014841675856610143,-0.27754339672545003,-0.009374323486329437,-0.0002608472968724269,-0.0034718896672225443,0,0,0.0006642210906885305,0.9479977069075048,-0.004380653574240686,0.30230544420960814,0.4,2.14891597671289e-17,0.018588816326329357
94,Reach,0.5994108447248938,0.5660722634431778,0.9471732733548794,-0.002307898858460341,0.30368716102454657,-0.5283403470131716,-0.012136524504235264,-0.2828472083383011,-0.009333443468851503,-0.000214398854846092,-0.0035834154301160677,0,0,0.0006489817567354131,0.9481861515834357,-0.004035057295662331,0.3032482413624824,0.4,2.1939130713813983e-17,0.01868415745510655
95,Reach,0.5988955871415015,0.5676588300679425,0.94815560977919,-0.00462128148361448,0.30604994427527255,-0.5355667189396311,0.012499465548575391,-0.267746105896616,-0.009434658470397258,0.0002201932725520951,-0.0033073757678383137,0,0,0.0006255417562535286,0.9483406986241053,-0.0037098080108940714,0.30427732853055395,0.4,2.1786003627788655e-17,0.01877310604495945
96,Reach,0.6383259177411018,0.6051066481359356,0.9501990483825842,-0.006718899135859351,0.3056214631049854,-0.5642870507379996,-0.011811742747152618,-0.29816201026070593,-0.009325414825243069,-0.00019520100768251916,-0.0036053480974430874,0,0,0.0005958224663091863,0.9484248099997262,-0.0033987121382230744,0.30525769899284466,0.4,2.1547992082688524e-17,0.018856069373886772
97,Reach,0.628946464459978,0.5971043833434017,0.9489404116780132,-0.004094973885754949,0.3063540767498655,-0.5607938324089746,-0.02068562884005691,-0.2840000659300147,-0.00939188939241894,-0.0003464323729166189,-0.003416489170415148,0,0,0.0005615069935824329,0.9483403292990866,-0.00311146355090599,0.3060340342692267,0.4,2.1980746249384802e-17,0.01893343210305168
98,Reach,0.6158912807823911,0.5829501652544982,0.9511907195093288,-0.003820015880139748,0.30898290528967987,-0.5449514028457063,-0.009187874645786031,-0.286819841084546,-0.009348164480025446,-0.00015760995010225077,-0.00354781340518627,0,0,0.0005240527316866928,0.9483358689949954,-0.0028584169559168152,0.3065164555647629,0.4,2.260516655952305e-17,0.01900555698530824
99,Reach,0.6226809121922701,0.5911550635915642,0.9475867625164418,-0.0008829518497312182,0.30751621173941995,-0.5564377491797035,0.013138824018013022,-0.27917005749157026,-0.009412720679394412,0.0002222568125897131,-0.0033691677490083906,0,0,0.0004846919935475954,0.9484498710811924,-0.002644542259627275,0.3067855502393316,0.4,2.3203099486241106e-17,0.019072785609201857
100,Reach,0.6248734302548736,0.5905998913524657,0.9512443308276597,-0.0018654730837206418,0.3067164241235617,-0.547881627921383,-0.008529124483498277,-0.30036607608092614,-0.00927669706587215,-0.00014441459621617432,-0.0037312244602058903,0,0,0.0004444514439467895,0.9483526863542234,-0.0024256297013044124,0.3070449929804862,0.4,2.3410469989946522e-17,0.019135431952411037
101,Reach,0.6166057195729461,0.5851301530655733,0.9503170074404537,-0.002356727772918412,0.30909004221453307,-0.5511198559590599,-0.008246584132140876,-0.2764082336470591,-0.009418756717145255,-0.0001409358941585209,-0.0033566589008966756,0,0,0.0004041803498529662,0.9481968088359496,-0.0021945356384372866,0.30748695213545774,0.4,2.3484876405170033e-17,0.01919378250009527
102,Reach,0.6540431207837843,0.6199202598061476,0.9492986896489861,-0.001589843262177865,0.30825771465064744,-0.5749673313249385,-0.005559248366133606,-0.3116954707904399,-0.00927485950378092,-8.967682985343975e-05,-0.0037375044148886555,0,0,0.00036457313457659984,0.9483539372033845,-0.0019873688605319445,0.3081576908819433,0.4,2.298067990810709e-17,0.01924810240027591
103,Reach,0.6442376218290083,0.6116992804465166,0.9487331121762306,-0.003179273159317512,0.30748326514092483,-0.5724225228213055,-0.010278167707250048,-0.29541314800693974,-0.009357907408415772,-0.00016802648026244837,-0.0035215530717920174,0,0,0.00032618423508217555,0.9485391279263135,-0.0018132090153389346,0.30891538017695974,0.4,2.258092432647524e-17,0.01929863969772484
104,Reach,0.6266224961874732,0.5943740246813168,0.946635526065564,-0.004271849774839111,0.30871014581857026,-0.5574781545583796,0.0048223595490135985,-0.28609544695220757,-0.009379248274809458,8.113341681778883e-05,-0.003467436973927468,0,0,0.00028944150943626415,0.9484895241570589,-0.0016723251995954108,0.3095388339614247,0.4,2.1800240828340433e-17,0.01934562819322201
105,Reach,0.6187379210759897,0.5874518563028238,0.9486536855179452,-0.0035140331571322523,0.3088400661846836,-0.5538174480736066,-0.005139524416376252,-0.27585582189877617,-0.009427452516008747,-8.748843605197315e-05,-0.0033339893269111577,0,0,0.00025466183360224257,0.9484975471694275,-0.0015640110738873226,0.3098695235196839,0.4,2.0680608122723763e-17,0.01938928933561584
106,Reach,0.6418723226083068,0.6066368427513641,0.9479775955075092,-0.004494653137176025,0.3095632302172792,-0.5592884892984821,-0.0019162952525112445,-0.31494887217024503,-0.009219494265496035,-3.1588837298770136e-05,-0.003872974003765562,0,0,0.00022206877508721426,0.9485991959569211,-0.001475823352821482,0.3099591703346943,0.4,1.9784309504780338e-17,0.01942983344807383
107,Reach,0.6518750838837564,0.6208933456434955,0.9493388914663008,-0.002840906736649871,0.3078270770588828,-0.5853231402870642,0.01680098682268837,-0.28645361452550744,-0.009427112472600809,0.00027059376526697643,-0.003325105929610799,0,0,0.0001918092578701047,0.9485638710399577,-0.0014048531500706035,0.3100016502913342,0.4,1.8929815149131485e-17,0.019467460509212334
108,Reach,0.6362317085277669,0.6052688787139339,0.9492824898782419,-0.002514604013920584,0.30787628790046506,-0.5710546020942977,0.012085727499712807,-0.2802523212283663,-0.009434725990004077,0.00019967534966265534,-0.003308485340496266,0,0,0.00016396347356969603,0.9484926667270979,-0.001340737799873917,0.3101933247405743,0.4,1.7484138612420923e-17,0.01950236064853819
109,Reach,0.6050918546355168,0.5753141002888154,0.9481425030454538,-0.0009437891523377461,0.3102802824447401,-0.545956659432029,0.025107866815315297,-0.25968649096950225,-0.009489714560410591,0.0004364201538378916,-0.0031232763264327644,0,0,0.00013855239923464942,0.9484942151799047,-0.001290085217304749,0.3105871805271543,0.4,1.6293218888050552e-17,0.01953471448020301
110,Reach,0.6082875171065123,0.5748881895598402,0.9468518978608773,0.0024377727434487842,0.3107783470212504,-0.5356726746655781,0.026632161119888795,-0.28698295607634183,-0.009317858400878138,0.0004632581013758441,-0.0036004036930175434,0,0,0.0001155510719606184,0.9484799792580272,-0.0012504893014375616,0.31105027266716334,0.4,1.4450134197894776e-17,0.019564695566256615
111,Reach,0.6185550785973433,0.5866734611477322,0.9492469519927361,-0.00019809498131000342,0.31309109285063447,-0.5514271514932728,0.0072273643512424475,-0.28015397027191136,-0.009399217588852482,0.00012319228378088336,-0.003411675890031608,0,0,9.490040032399801e-05,0.9485444537680116,-0.001230642909570972,0.311416138532471,0.4,1.29093383296107e-17,0.019592470978365927
112,Reach,0.6271493049046869,0.598548393441734,0.9489817693932701,0.0002176163363281763,0.3110495225896495,-0.5711191001204969,-0.002486570437757162,-0.25910044594219406,-0.00954173641393447,-4.1543348290671144e-05,-0.0029922467072769554,0,0,7.6512223210862e-05,0.948645465311541,-0.0012491798820275586,0.31162663352898073,0.4,1.1907201055724603e-17,0.019618199910776166
113,Reach,0.6188818875962844,0.5877560699321722,0.9503468790656195,-0.0004894248985846457,0.3108122803686326,-0.5544383042594341,0.01156119363392108,-0.274734956578922,-0.00943313617030645,0.00019670053999196053,-0.0033131934579832523,0,0,6.027429263756383e-05,0.9486292490558542,-0.0012818667075393797,0.3117551200452379,0.4,1.123715447551747e-17,0.019642032854726703
114,Reach,0.5941908336395338,0.5622750981012121,0.9492453110769198,-0.0019613104062047746,0.31315357093983964,-0.5289266802271431,0.005423593617285629,-0.27068413022822796,-0.009406902102072708,9.64580084659797e-05,-0.003391296019904903,0,0,4.605933705118014e-05,0.94862609528258,-0.0013118317340995978,0.31190721486710715,0.4,1.0929379712046987e-17,0.01966411119093815
115,Reach,0.5953002319620447,0.5626608154032469,0.9498732908872021,-0.0005961609912405428,0.31047804497517517,-0.5270490468474516,-0.017443430607316356,-0.27621983114886023,-0.009367082839591858,-0.00031001680106006716,-0.0034873555395577654,0,0,3.616528822653189e-05,0.9486527693940198,-0.0013545570743665628,0.3121291413738598,0.4,1.1056231892281206e-17,0.019684567088327963
116,Reach,0.5977870076657934,0.5649840608978971,0.9511064455734664,-0.0006258191679768663,0.31351656093785424,-0.5290058838606164,-0.00117323692795002,-0.2783894841584038,-0.009363200140901275,-2.0765841182943483e-05,-0.003511417363582163,0,0,2.7513821391375197e-05,0.9485838291401301,-0.0014026312390651489,0.31236397837590557,0.4,1.1063733597027271e-17,0.01970352362237549
117,Reach,0.5973711565209706,0.56620240218197,0.9512377513022199,-0.00023774672540565676,0.3133230272593049,-0.5344386284596547,-0.010722288338843818,-0.2666696150410538,-0.00943900319744481,-0.00018937200367789706,-0.003296870771329942,0,0,2.0018830656655666e-05,0.9485657338875756,-0.0014443864177887283,0.31255279577252726,0.4,1.208938224138189e-17,0.01972109504664643
118,Reach,0.610477208989386,0.5743852531265108,0.9485804071514323,-0.0027178587233911192,0.3137115783111978,-0.5273187902652806,0.014120068870914288,-0.30727502303915294,-0.009180576753928889,0.00024582923732904897,-0.00395683945230214,0,0,1.3591018227551276e-05,0.948626730655604,-0.0014914655279670741,0.3127216993878831,0.4,1.2791537998662976e-17,0.019737387166855823
119,Reach,0.6539410181305162,0.619022196748027,0.9481529644269326,-0.00020083238998473175,0.31550407391099794,-0.5711024767490732,0.021783958156986638,-0.3178148445426442,-0.009225880424794209,0.0003519091604699564,-0.003841782181511121,0,0,2.6142936532961704e-05,0.9486531840107031,-0.0015352501251408948,0.3129282158526872,0.4,1.3353693223796266e-17,0.01975249777930753
120,Reach,0.6422947088429023,0.6084489936549781,0.947283922289585,-0.0025951222756180376,0.31265645471032816,-0.5649756507574782,0.024039065687473528,-0.30457696954895636,-0.009285505550163645,0.0003950876069836171,-0.003690974459500923,0,0,6.69985489826365e-05,0.9486764821945369,-0.0015629625273091163,0.31319633505614625,0.4,1.3473400632134764e-17,0.0197665171452728
121,Reach,0.6097265078972864,0.577369208226538,0.948424685608209,-0.0012967687922914527,0.3132712647189242,-0.5412343804600842,0.019811954587464035,-0.28007007390300154,-0.009374146953949164,0.0003431418632164147,-0.0034652016604339165,0,0,0.0001095723093040305,0.948684715015677,-0.001588276690286829,0.3134685543932144,0.4,1.3219291258805406e-17,0.01977952848041488
122,Reach,0.6256347823926801,0.5965529746703419,0.9495249076788626,-0.002058440076602285,0.3129391234158214,-0.56746946984144,0.02601017432632646,-0.26214643344689104,-0.009512474062425495,0.0004360077885907754,-0.0030533153161719805,0,0,0.00014226792837474038,0.948663050975483,-0.0016077976521770604,0.3136419270070192,0.4,1.2999365228689295e-17,0.019791608444184348
123,Reach,0.6150769906367736,0.58342216618336,0.9493711540919334,-0.0014902100187146883,0.3116749719091627,-0.5490667554005932,-0.007286530597888921,-0.27711425260441014,-0.009411139775378892,-0.00012489293380051118,-0.00337858696548839,0,0,0.00016638400460943138,0.948668619053583,-0.0016206523414616708,0.313710319817334,0.4,1.2236970174298516e-17,0.01980282761856508
