step,phase,distance_to_object,reach_error,s_ee_x,s_ee_y,s_ee_z,s_obj_rel_x,s_obj_rel_y,s_obj_rel_z,action_move_x,action_move_y,action_move_z,action_grip,obs_contact,obs_grip,true_ee_x,true_ee_y,true_ee_z,true_obj_x,true_obj_y,true_obj_z
124,Reach,0.6360946980101864,0.6035513538540379,0.9488198672362942,0.0009013697738902961,0.3104492535113624,-0.564394679085251,0.027017757128576993,-0.2921389256101762,-0.009351228780803024,0.0004476463677208639,-0.0035148446649243964,0,0,0.0001831213215776329,0.9486520785946742,-0.0016240840912684121,0.31379074392466594,0.4,1.1092609715772233e-17,0.01981325096893818
125,Reach,0.6227531264323871,0.5905389391118122,0.9491067141435257,0.0010048217908886687,0.3148271747863318,-0.5539147587271402,0.013538582771405194,-0.28428261171255004,-0.00937981768924915,0.0002292580873967027,-0.0034592572679423483,0,0,0.0001935811865148008,0.9486508874129926,-0.0016175109366268659,0.3139848804524685,0.4,1.0205443320725682e-17,0.019822938282383764
126,Reach,0.6269284966259269,0.5927957150191218,0.9485803353283374,0.00031559337560498133,0.31428814187742266,-0.5502206885526284,0.01320290856324708,-0.3002036258538308,-0.009281792607675648,0.0002227227395329805,-0.0037146629146387763,0,0,0.00019876530265247282,0.9486895769840678,-0.0016053140896758306,0.3142870259371881,0.4,9.570979556534194e-18,0.019831944580644394
127,Reach,0.6046929394710331,0.5692062359640244,0.9501001822379365,-0.001003008677182965,0.3143193553986292,-0.5248003148338949,-0.004610324714680134,-0.30036132491116196,-0.009219862357008047,-8.099568176501007e-05,-0.0038713793171635154,0,0,0.00019957717477410094,0.9486945457365631,-0.0015913260630109544,0.3145670834115828,0.4,8.751272488643881e-18,0.019840320506376328
128,Reach,0.6389416112285219,0.6048485010550493,0.9488524542686655,-0.0024722291890925683,0.31462102235664446,-0.5614297459618944,-0.0004527491751016798,-0.3050292083172473,-0.009282154869898519,-7.485331852719159e-06,-0.003720422683113612,0,0,0.00019682494955222348,0.9487038490036425,-0.001578686842762988,0.3147263283671601,0.4,8.299694668980741e-18,0.01984811268233075
129,Reach,0.6069636615459195,0.5740099118334144,0.9488457444620704,-0.002906490971712496,0.3159835379338688,-0.5364294832196315,0.0206532816545472,-0.2832344222139086,-0.00934530000546943,0.00035980705609385137,-0.003540608237317163,0,0,0.00019122570835813587,0.9487151262986487,-0.0015616273443949005,0.3147986899767481,0.4,7.716394525172125e-18,0.019855364043828858
130,Reach,0.6241372984943134,0.5909317004850285,0.9493256544102788,-0.002620153813208909,0.312798621736949,-0.551507680607526,0.004871185928224264,-0.29216932958532726,-0.009332849805736537,8.243230011566587e-05,-0.0035904205073307395,0,0,0.00018341066928550165,0.9487015880052789,-0.0015467117443159228,0.31488361641138674,0.4,6.965323363121365e-18,0.01986211414538985
131,Reach,0.5901153115779496,0.556050749631411,0.9467208699145983,-0.002687268054466733,0.31400844429194275,-0.517178880503872,0.009651268575620636,-0.28402277995679076,-0.009300929471755842,0.0001735681245285285,-0.0036691395541150014,0,0,0.00017393023164061905,0.9486944142078074,-0.00153624235209568,0.31505533152083803,0.4,6.212182383217335e-18,0.01986839944270039
132,Reach,0.6221705590852236,0.5886204786814242,0.9493339257852986,-0.00422686395488949,0.31563051966562766,-0.5483704744661182,0.003957600518734049,-0.2938883541829417,-0.009316197691499445,6.723518229606141e-05,-0.0036337226095509885,0,0,0.00016325930757581507,0.9486921383745693,-0.0015224744263140305,0.3152898497260625,0.4,5.325159377690923e-18,0.0198742535513138
133,Reach,0.6280256236406135,0.5911630915429286,0.9494854699530827,-0.005088670897603003,0.3157675597271203,-0.5396983306287066,0.013098525371098199,-0.32088989466617895,-0.009129432103416681,0.00022157211027689847,-0.0040748466558942174,0,0,0.00015180425364846685,0.9487072551122353,-0.0015101131246150943,0.3154874953490535,0.4,4.708321490482021e-18,0.019879707483576283
134,Reach,0.6096622110644804,0.5756569041422269,0.9508943525326417,-0.0024916496585021155,0.31726934435224674,-0.5349974295772468,0.015770014012947496,-0.2919196269588621,-0.009293685626413778,0.0002739481434075047,-0.0036813529974879505,0,0,0.00013990858110178114,0.9487288898128148,-0.0015053472418531024,0.3156322742510879,0.4,4.342467177700961e-18,0.019884789865317706
135,Reach,0.6079868297735078,0.5752682814690384,0.9515545901535926,-0.00072909142595408,0.31597982713650263,-0.5381482040279322,0.02324373924670393,-0.28196493446062154,-0.00935473450150399,0.00040405042300172315,-0.003510795588188387,0,0,0.00012785817752663408,0.9487322137493025,-0.0015029045123478013,0.31575284775157164,0.4,3.663110731752484e-18,0.019889527133835905
136,Reach,0.5932443514998185,0.5609864243216262,0.9494882095366124,-0.0006899172798218376,0.3155191158700159,-0.5268453304569476,-0.0019608397845928566,-0.2727068269579789,-0.009391409624467049,-3.4953426670957424e-05,-0.0034351424313165857,0,0,0.00013190867602200373,0.9487336342650172,-0.0014956085189697002,0.31589034660028875,0.4,3.0282901709011836e-18,0.019893943718663043
137,Reach,0.6201022310555127,0.5862121439913089,0.9462787231172123,-0.002549916281050052,0.31687756187337895,-0.5451578902077266,0.0012835975712091226,-0.29551311998210805,-0.009299668998597358,2.1896468443481323e-05,-0.0036763673729915632,0,0,0.00013294293481105074,0.9487244118932796,-0.0014920277052410625,0.3160442303377072,0.4,2.554546697315248e-18,0.019898062206537632
138,Reach,0.6283512899263619,0.5944037112380717,0.9481928158201154,-0.0009822000960594932,0.315142878575477,-0.5523815368487774,0.0062264199780167956,-0.2994348226158124,-0.009293036473447196,0.00010475069149632174,-0.003691679888047064,0,0,0.00013151024535214894,0.9487151000828581,-0.0014892210266335788,0.31618423777564786,0.4,1.7126551136266544e-18,0.01990190349192844
139,Reach,0.5998313869684418,0.5667851787707926,0.94830458926483,-0.0029667561750583936,0.31685058573468855,-0.5299545425833385,0.0034758245227086695,-0.2809515869890335,-0.00935018349866999,6.132525430969834e-05,-0.0035454629816687234,0,0,0.00012809893538080677,0.9487271795168527,-0.001484356779898726,0.3163027101392066,0.4,9.206044204286762e-19,0.019905486914369955
140,Reach,0.5905352899788154,0.557652489655223,0.9450521032395861,-0.00132052165576717,0.31764622640164947,-0.5218598082384639,-0.015275691905226305,-0.27597268432309363,-0.009358154368881445,-0.0002739285162103505,-0.003514243869766576,0,0,0.0001361109562850052,0.9487377598939036,-0.001479888518896156,0.31643288789912993,0.4,4.6572029886544864e-20,0.019908830383780166
141,Reach,0.6057265538700474,0.5717721327944751,0.9485846483086109,0.0006205787122576143,0.3167348663494056,-0.5316017679620878,0.01649369954880508,-0.2898830388933781,-0.00929744101665013,0.00028846630681691126,-0.0036707462091165087,0,0,0.0001533571283840904,0.9487464620692466,-0.001478385266506165,0.3165962388951355,0.4,-8.650256239620721e-19,0.019911950494841332
142,Reach,0.6193334685590414,0.5839404077300524,0.9489298224027567,-0.0004840974138293595,0.3188540050503239,-0.5378770047823884,-0.022822835870519396,-0.3061721593589575,-0.00921116260601444,-0.00039084186619724523,-0.0038732061759205014,0,0,0.00016902894720636477,0.9487466856376229,-0.0014717468288150072,0.31676166163882397,0.4,-1.2902605460404548e-18,0.019914862631437106
143,Reach,0.6210577564663461,0.5856631905138667,0.9496195561404509,-0.0008602840609960055,0.3166298415209287,-0.5397011758224625,0.014816034103727393,-0.30694602590080855,-0.009215214214656778,0.0002529787485999873,-0.0038750262877488314,0,0,0.00017886460512786032,0.9487428853911363,-0.0014649349385978002,0.31687194714899314,0.4,-1.3011025557755508e-18,0.01991758106205448
144,Reach,0.6204045393398461,0.5867251034216828,0.9490659162034008,-0.002814756727098431,0.3150528752846846,-0.5462676758497409,0.0008046203297899625,-0.29409653405188896,-0.009310453441722521,1.3713753256807168e-05,-0.0036490092686219445,0,0,0.0001851443501088215,0.9487438396809427,-0.0014640045659946351,0.31694528613176576,0.4,-1.7800853295915434e-18,0.019920119026980317
145,Reach,0.6052192464522702,0.570681495784255,0.9493253668759266,-0.0029878743920457003,0.3176725087665976,-0.5284627655536553,0.026091391870294044,-0.29383104153561934,-0.009260205026052565,0.0004571970891475662,-0.0037469419126997193,0,0,0.00018707842804786308,0.9487425996626763,-0.001463485211103145,0.31704050664916295,0.4,-2.5284250746862737e-18,0.019922488818046834
146,Reach,0.6065737481659899,0.575510373705691,0.9512096667765286,-0.0015124124526410903,0.3176035515555599,-0.5430771088508268,0.019243882115852276,-0.26949701075796006,-0.009436443436353241,0.0003343794133881827,-0.0032926775852500363,0,0,0.00018545092483849914,0.9487494985371897,-0.0014566553565639124,0.3171932715465141,0.4,-3.0673799886563682e-18,0.019924701851611503
147,Reach,0.6137286790077238,0.5790250888635724,0.9498944794322138,0.000736731198648883,0.3165154661132446,-0.5360336775013631,0.010294147503039464,-0.29870523689436035,-0.00925752075015287,0.00017778413580045978,-0.0037771288515943873,0,0,0.00018095935951187132,0.9487539982020545,-0.0014544591563009004,0.3173650660528782,0.4,-3.8792873852049416e-18,0.019926768735392036
148,Reach,0.6202009152185217,0.5892854556158929,0.9495765618146197,-0.0019855256929142318,0.31845276315895016,-0.5564145654887315,-0.011870480057449409,-0.27369891898413456,-0.009442190710564775,-0.00020143853788217044,-0.003287013401369117,0,0,0.00017421906767347133,0.9487569324466412,-0.0014543878409829676,0.3174883543716057,0.4,-4.862805091273044e-18,0.019928699329720342
149,Reach,0.6221445011044152,0.5896922601182715,0.9470880531336177,-0.002108083117630336,0.31975147301976914,-0.5526089932235316,-0.0031082664593835296,-0.28579261631916575,-0.009371142044711555,-5.270997551774075e-05,-0.003489830717430325,0,0,0.00016576807817980405,0.9487620199321855,-0.0014518326013305332,0.3175560125322216,0.4,-5.889971173597375e-18,0.019930502803723736
150,Reach,0.6161960004965985,0.582793228681861,0.947280569295128,0.0013772960992900272,0.31514503696520524,-0.543487257488364,0.006272786926258798,-0.2903097726911005,-0.009325558890201972,0.00010763314701590378,-0.0036086516167452886,0,0,0.00016805566041167634,0.9487586822290777,-0.0014494504966312235,0.3176278196849752,0.4,-6.665516631752478e-18,0.01993218768689309
151,Reach,0.6085890220067721,0.5764617529037057,0.9487360521022883,-0.002473056921900074,0.3162369761787958,-0.5413745324587035,0.006038559364780329,-0.2779527821646648,-0.00939133480637243,0.0001047521250865889,-0.0034339274230693246,0,0,0.0001670404075212464,0.9487576663370562,-0.0014507657555051815,0.31774998602780374,0.4,-7.246934332814122e-18,0.019933761916454986
152,Reach,0.6233536870393834,0.5886468426560093,0.9468642942334521,-0.0031760652731483603,0.31455512745480807,-0.544682438145773,0.011821512772016093,-0.3029044611044063,-0.009253127659500112,0.00020082521327519112,-0.003786726521774043,0,0,0.00016336066624901698,0.9487572713843084,-0.0014475526236506005,0.3178979569386523,0.4,-7.505780475993522e-18,0.019935232880923196
153,Reach,0.6291972097394556,0.5942288962648545,0.945848263786055,-0.0015097317587406552,0.3169336900623549,-0.5489661045976204,0.006445527364405308,-0.3073821724235575,-0.009238293661722905,0.00010846876355088031,-0.003826508166344887,0,0,0.0001575803879493139,0.9487640164779142,-0.0014440636373775797,0.3180152939679292,0.4,-7.907764992446277e-18,0.019936607460169054
154,Reach,0.6551484444708688,0.6196152275106265,0.9474265027522429,-0.0010251226463670353,0.3182685979564005,-0.5698506423666817,-0.009710075338972552,-0.32310283830971015,-0.009196846963495724,-0.0001567113735726584,-0.003923448416308343,0,0,0.0001639056224754807,0.9487714882045412,-0.0014440520669670143,0.31809472529389127,0.4,-8.035498875040099e-18,0.019937892062317848
155,Reach,0.6252205818204114,0.5901950030195751,0.9499994729307681,-0.004545075925652042,0.31694394611927923,-0.5450468105825161,0.012168378189915416,-0.30606646464110987,-0.00923502923260837,0.00020617555431101856,-0.0038303690048967064,0,0,0.00017860493511846214,0.9487718562715153,-0.0014449286926133027,0.3181787688692408,0.4,-8.681300194113898e-18,0.01993909265774866
156,Reach,0.6202262613540499,0.587056519622589,0.9468986963835406,-0.002221852508858576,0.3168220447417864,-0.547879731990256,-0.015629271720523422,-0.2902828627614685,-0.009332657311130463,-0.0002662311242292527,-0.003581986669642245,0,0,0.00018987738930791986,0.9487706518235525,-0.001439906626605938,0.3182917822907675,0.4,-9.330024881567926e-18,0.01994021481044848
157,Reach,0.6327680573712804,0.5985077781033655,0.9483452422652179,-0.00010935513146613496,0.3186012506826402,-0.5550942353526013,-0.007939524363211084,-0.30364908736997864,-0.00927463694977634,-0.00013265532468719038,-0.003736778293486993,0,0,0.00019578452301781822,0.9487659243535671,-0.0014367931575993051,0.31840556126757835,0.4,-9.640902038348394e-18,0.019941263706947966
158,Reach,0.6169712288846754,0.5832279530648922,0.948588258384658,-0.0024142494942355794,0.32153581535120485,-0.5428956489600156,-0.000696378517294731,-0.2931165752200149,-0.009308464145229524,-1.1940074436337061e-05,-0.0036540871215118647,0,0,0.00019723418612559412,0.9487710250029843,-0.0014364475485440916,0.3184923700468797,0.4,-9.98584956363103e-18,0.019942244183044112
159,Reach,0.6299428094439912,0.5970600812679684,0.9491053968143075,-0.0007743233132824868,0.3195428890517813,-0.5575366073194606,-0.024850684938035994,-0.29217001579047175,-0.009338031880065198,-0.00041621749163435836,-0.0035535789855501505,0,0,0.00019503979671441155,0.9487764971460746,-0.0014355818245597965,0.3185723364451387,0.4,-1.0563828328332008e-17,0.01994316074849633
160,Reach,0.6228310902984208,0.5891829463060569,0.9485524608420357,-0.00044946420914972776,0.32172462995817364,-0.5485938399857192,-0.002154990201925367,-0.29488764265270984,-0.009311095024477281,-3.657590932385772e-05,-0.00364721423116487,0,0,0.00018992402994475336,0.9487799009438205,-0.0014302936295911423,0.31867930580236076,0.4,-1.1004328893622565e-17,0.01994401760986502
161,Reach,0.6131896203306695,0.5766002264486692,0.9495541334650704,-0.0014416351033150951,0.32092375508040705,-0.5276570855916174,0.013494990092634562,-0.31208555837883756,-0.00915117721755857,0.00023404413445605768,-0.004025068803879469,0,0,0.00018252365911943912,0.9487793785474029,-0.0014288340047495518,0.3187983325710156,0.4,-1.162039903853107e-17,0.019944818691645712
162,Reach,0.6366554110255981,0.6020344171732886,0.9473602525366456,0.0010836647456038588,0.3188506784941686,-0.5566744932419103,0.023698720221529267,-0.3080292057936994,-0.009246555966943631,0.00039364394369346934,-0.0037876440165058507,0,0,0.0001733947578630944,0.9487775380892886,-0.0014282852443717631,0.3188862401252759,0.4,-1.230183605448927e-17,0.01994556765583796
163,Reach,0.620002046498034,0.5860411188276486,0.9497881548670803,-0.0035182824599784977,0.31855535694304965,-0.5446869921170183,0.010427979899199469,-0.29598965440617603,-0.00929434769366768,0.0001779393896465869,-0.003685571668388295,0,0,0.0001636322486438815,0.9487804249634698,-0.0014261699124823869,0.31894341545000576,0.4,-1.3562002344531478e-17,0.019946267920075547
164,Reach,0.6492341091482481,0.6149766394760225,0.9515714591778893,-0.002239425386950082,0.31667483611309877,-0.5699032447157285,0.013917473652489503,-0.3106791336268596,-0.00926707143219785,0.00022630898084759096,-0.0037510227026412704,0,0,0.0001629113193794802,0.9487814257028017,-0.0014228445971930408,0.3190214056244985,0.4,-1.4609073955279664e-17,0.01994692267443436
165,Reach,0.6134298054919326,0.5776220854822822,0.9497899679322788,-0.0008956381146374729,0.3210263084891846,-0.5309533018847483,0.020212565090170505,-0.3065553289310581,-0.009192053337805322,0.0003499271513016013,-0.0039222068308190985,0,0,0.00016085778007299227,0.9487849844261813,-0.0014237488996860933,0.31914099743758234,0.4,-1.5265770833496464e-17,0.019947534897021214
166,Reach,0.5926266017225189,0.5598884513188722,0.9503255505605414,-0.001559118326423058,0.3196271734094842,-0.524503440694355,0.00507138346170137,-0.27582006968084943,-0.009367998919406813,9.05784616516956e-05,-0.0034974836365989693,0,0,0.00015644067175046982,0.9487846412994785,-0.0014219606717574577,0.3192560601581731,0.4,-1.53559583758898e-17,0.01994810736844057
167,Reach,0.6247979829693772,0.591885189647254,0.951917619093658,-0.0009064808279771519,0.31924196135216437,-0.5531284946669501,0.012657378796034669,-0.29027776124272675,-0.009345199108573713,0.00021384854727617177,-0.003552678203826084,0,0,0.00015109464750690112,0.9487881287734841,-0.0014186230868794348,0.31932328313787733,0.4,-1.5968938366883385e-17,0.01994864268522597
168,Reach,0.6279895528750113,0.5907829111880647,0.9493600825414349,-0.001864869854342414,0.31959157450324954,-0.5381784644577183,-0.011723221377170552,-0.3234151898019493,-0.009109580765893197,-0.0001984353500272232,-0.004120213790755071,0,0,0.00015569692700533345,0.9487887070317902,-0.0014176557554159111,0.3193729564001878,0.4,-1.6780763470020402e-17,0.019949143272316314
169,Reach,0.6393149653651183,0.6014654915391908,0.9481754328916518,-0.003182978734653608,0.31667266909131364,-0.5453720562228754,0.007658847348848755,-0.3335180464207632,-0.009067387304751791,0.0001273364383590694,-0.004215005681739004,0,0,0.00015962694892353188,0.948788671410788,-0.0014195041165156147,0.3194590892377748,0.4,-1.7699541339459858e-17,0.019949611394649656
170,Reach,0.6438427148262685,0.6120987136516731,0.947521715161195,0.001029663412885816,0.31908971328792357,-0.5749526506340656,0.018398890458682423,-0.28917878863016777,-0.009393136071206546,0.00030058698128799984,-0.0034174028463847595,0,0,0.00016008932947427228,0.9487883919041424,-0.0014161530065174744,0.31957392203517304,0.4,-1.867946304666841e-17,0.019950049167942185
171,Reach,0.6361943931984458,0.6040388180214522,0.9468871997870999,-0.0012946180388522304,0.3190221428641705,-0.5664801415787799,-0.013285407348985014,-0.28925257662741,-0.00937820757007477,-0.0002199429399670335,-0.0034642239932993583,0,0,0.00015772820173366248,0.9487909011308893,-0.0014129239096337897,0.3196631469879482,0.4,-1.9693598840481583e-17,0.01995045856871239
172,Reach,0.6208903814568643,0.5860970923009956,0.9485694468618944,-0.002022069575973672,0.3192844097075306,-0.541126970914214,-0.034624842889700136,-0.3024691511373041,-0.009232718913341976,-0.0005907697435208948,-0.003795772988122128,0,0,0.00016437496818918947,0.9487954585320442,-0.0014130463844147087,0.3197183804194113,0.4,-2.0690049331558694e-17,0.01995084144360779
173,Reach,0.6377830990231204,0.6013055277761552,0.9494812592733624,-0.0013445338694737315,0.3200103775149671,-0.5502155977453437,0.005299594573129774,-0.3224933979085928,-0.009150349902490328,8.813480549113838e-05,-0.004032781784086052,0,0,0.00017598878377278503,0.9487956846964296,-0.0014145950548081613,0.3197855248126871,0.4,-2.1760393140767692e-17,0.019951199518085216
174,Reach,0.6206698196990131,0.5832579986784512,0.9501399198519934,-0.0016945893275444137,0.3195751362487803,-0.5308806608931029,0.005472608830839709,-0.32150707539258333,-0.00910198680679862,9.382826884911263e-05,-0.0041406560379761825,0,0,0.00018253807764720802,0.9487949554925137,-0.0014106799259357922,0.31988280581276207,0.4,-2.2560237674573702e-17,0.019951534404492474
175,Reach,0.6135329971062712,0.5803135612537867,0.9469764500282329,0.00022438915403145043,0.3198640776495408,-0.5417876170227572,-0.00456357488675536,-0.287868182269696,-0.009336118491737589,-7.863981115477648e-05,-0.0035819976672712916,0,0,0.00018473558030944123,0.9487935016555857,-0.0014080937835415051,0.31997091058575383,0.4,-2.3314412229459105e-17,0.019951847609594495
176,Reach,0.6355928488415953,0.6019684246132743,0.9461590346085524,0.00023110949620028674,0.31789770237715187,-0.5602224747287213,0.009108932968863205,-0.3000767829199235,-0.009306509308833399,0.00015131911569473273,-0.00365595227127251,0,0,0.00018336203262591722,0.9487981416469538,-0.0014088390198180732,0.3200289054724785,0.4,-2.4133648539779172e-17,0.01995214054158464
177,Reach,0.6147184106556772,0.5773366426172054,0.9486333976668371,-0.001893768202434744,0.3208978167512602,-0.525022362431268,-0.027991292171992917,-0.31850703431584393,-0.009093868701131038,-0.00048483484514514236,-0.004131160517278695,0,0,0.00017911237780335402,0.9488000413224716,-0.0014102927943655948,0.32009229845521797,0.4,-2.449484561302671e-17,0.01995241451661805
178,Reach,0.6121666052118147,0.5783439367626066,0.9484033534280496,-0.0014133306512174794,0.3207975743501971,-0.538060392456105,0.013079201424959325,-0.2916640209155481,-0.009303467335855605,0.00022614919243681736,-0.0036598295142571888,0,0,0.00017832824997889916,0.9488013666397526,-0.00140628253124252,0.3201857196619858,0.4,-2.5281100853657558e-17,0.01995267076490105
179,Reach,0.6273009334808705,0.5932330116919412,0.9471514694585849,-0.0029587080115225377,0.32091274414517856,-0.5509735877957918,0.0023656889143433774,-0.2998815936555043,-0.009287642072115599,3.987790409027088e-05,-0.003706496255634644,0,0,0.00017464323510964073,0.9487993525830093,-0.0014043284716375108,0.32027328751506157,0.4,-2.5766943597578517e-17,0.019952910436368335
180,Reach,0.6411295313512778,0.6053717418923467,0.9501295030034982,-0.003093808806653066,0.3210903956380198,-0.5561822107578369,-0.014760614588908422,-0.3185758130558437,-0.009187449169980301,-0.00024382728111437525,-0.003940980335654149,0,0,0.00017137988774799877,0.9488017765385349,-0.0014055706270294606,0.32032538690828927,0.4,-2.6192471636805716e-17,0.019953134605976773
181,Reach,0.6273914111237503,0.5934189531161234,0.9479380080945254,-0.003244637035410032,0.32020801449501635,-0.5514374521983288,0.0029774282236006526,-0.29921205521509275,-0.00929254870109315,5.017413427673271e-05,-0.003694052137431414,0,0,0.00017260901969896013,0.948802952688498,-0.0014068718236778842,0.32037662109283155,0.4,-2.6884869833815866e-17,0.01995334427864308
182,Reach,0.6134171571803543,0.5807771589076416,0.9482356583820115,-0.0020277057872362917,0.3220716779896041,-0.5438081755932562,0.010744890316241533,-0.2836156275899719,-0.009363456658937506,0.0001850088308646836,-0.0035059165889537326,0,0,0.00017645033756101644,0.9488047746919169,-0.0014030414458484108,0.3204649703464881,0.4,-2.7675364669538195e-17,0.019953540393849924
183,Reach,0.628992537948875,0.5923500086801017,0.9467630568944853,0.0004716979339216387,0.3236335260443465,-0.5416274132851555,0.007678015998815354,-0.3197067500753155,-0.00914370566976156,0.0001296195810973958,-0.004046707969321041,0,0,0.00017655311482742326,0.9488041204423152,-0.0014019520230073783,0.3205589289933815,0.4,-2.791375342851387e-17,0.01995372382994391
