step,phase,distance_to_object,reach_error,s_ee_x,s_ee_y,s_ee_z,s_obj_rel_x,s_obj_rel_y,s_obj_rel_z,action_move_x,action_move_y,action_move_z,action_grip,obs_contact,obs_grip,true_ee_x,true_ee_y,true_ee_z,true_obj_x,true_obj_y,true_obj_z
184,Reach,0.5983276478260263,0.5644066947810298,0.947998127237138,-0.0005860393036989124,0.32182853960591007,-0.5249204116970929,0.019196353061416573,-0.28650660649611775,-0.009300393077384452,0.0003401156159011206,-0.0036588263109854705,0,0,0.00017705881509931222,0.9488065395302403,-0.0014033954258990083,0.32061422217863167,0.4,-2.789457428160589e-17,0.019953895408146096
185,Reach,0.6229418035150384,0.5874235442025262,0.9493903285504744,-0.0029290948231712696,0.3211247738752247,-0.5410805671588534,-0.0002579907061752715,-0.3086879392694469,-0.0092110807014624,-4.391902720302337e-06,-0.0038930673025697124,0,0,0.00018175769804223247,0.9488074124867787,-0.0014042536003282821,0.3206554550742765,0.4,-2.752214114373853e-17,0.019954055896295744
186,Reach,0.6094182900747027,0.5777105500030129,0.9509348423994052,0.00027603649962444773,0.32205224464312737,-0.5436646627322654,0.007265633071785331,-0.27525732932994296,-0.009410675687494891,0.00012576597522318813,-0.0033798470415491743,0,0,0.00018811347014861525,0.9488079447759201,-0.0014004967095232724,0.32073113504876205,0.4,-2.6914462260427297e-17,0.01995420601234457
187,Reach,0.6234102866413925,0.5896392952237872,0.9466833046364168,-0.0005440397538581364,0.3217576910152614,-0.5485670678905759,0.008762088492232332,-0.29603679386436726,-0.009303434698706382,0.0001486008236426447,-0.00366388053873469,0,0,0.00019005853219586174,0.9488072423631555,-0.0013997023859384301,0.32082279162195876,0.4,-2.7223765734761578e-17,0.01995434642761943
188,Reach,0.6517936952515315,0.6165236995108376,0.9493326193651614,-0.0023648288125616155,0.32249516446610044,-0.5680289422780349,-0.006616114463123773,-0.3195846819444795,-0.009213416170841779,-0.00010731322199573402,-0.0038860579428588193,0,0,0.00018838900596120656,0.9488099417143535,-0.0014006875519509592,0.3208826722025354,0.4,-2.7457249790853973e-17,0.01995447776986914
189,Reach,0.6083267478011325,0.5744866443252143,0.9490755067606969,-0.0026140829166320387,0.3195859862377591,-0.5346290647928363,0.006083189507389089,-0.2901657973891082,-0.009306205289085627,0.00010588913715364675,-0.0036583234695728496,0,0,0.00018381309060776167,0.9488117571040311,-0.001400861167373231,0.3209243790674588,0.4,-2.7468964454844693e-17,0.01995460062610947
190,Reach,0.6215199326810267,0.5845591231009936,0.9491907477247706,-0.001845300228911616,0.32003853854698744,-0.5324781522107216,0.03523463884227828,-0.31861036449515856,-0.009109055545759158,0.0006027557769582673,-0.004081885904532092,0,0,0.0001844361028911766,0.94881216952718,-0.001396863915319575,0.32099364805461267,0.4,-2.79565897155913e-17,0.019954715545280197
191,Reach,0.6442236487028518,0.6102901267333519,0.9502854251670311,-0.0031662779201100484,0.32119323502542174,-0.5665788660980355,0.018384053445859173,-0.306062942248779,-0.00928376261190254,0.0003012346528406405,-0.0037041880958947654,0,0,0.00018178923163987342,0.9488107484152236,-0.0013957543291676392,0.3210771746094196,0.4,-2.8223504767183336e-17,0.019954823040727328
192,Reach,0.632474296689014,0.6013949173179715,0.9494382770937947,-0.0034106306400779325,0.32038276088648676,-0.5659246865251302,0.039182473015173976,-0.2796743087273324,-0.009410200688907928,0.0006515265075720168,-0.003320186170142837,0,0,0.00017774080735517904,0.9488127644891134,-0.0013963227997406985,0.3211325950492336,0.4,-2.8493696449512786e-17,0.0199549235925218
193,Reach,0.6118793520561957,0.578494667502313,0.9503359289124634,-0.0026110674806504664,0.3250044882297629,-0.5396482543860635,0.0038756986794634685,-0.28837663215061393,-0.009328491422678598,6.699627321021023e-05,-0.0036020493162070635,0,0,0.00017916231685102926,0.9488147788888026,-0.0013962521982943932,0.3211751344403219,0.4,-2.88473616813989e-17,0.019955017649625872
194,Reach,0.6173576371941649,0.5851123007579868,0.9464330550314155,-0.003801992789402829,0.32397126842485346,-0.5487071177177513,0.01833899955993638,-0.28233779814785814,-0.009377808619079204,0.0003134270042892454,-0.00345810193847811,0,0,0.00018485459605790312,0.9488158140837831,-0.001391730662705776,0.32124602167228467,0.4,-2.916765616364981e-17,0.019955105631916794
195,Reach,0.6183315776060642,0.5844377233949326,0.9486571519554265,-0.0024978489640778,0.32112126777137967,-0.5431795579889962,-0.01970892484851317,-0.2947905458609529,-0.009294053690335518,-0.0003372288279754813,-0.0036751656722851305,0,0,0.00018631663754659948,0.948814618635921,-0.0013898232258086503,0.32132545919299316,0.4,-2.893149858632282e-17,0.01995518793207846
196,Reach,0.6044570400531744,0.5705758500437774,0.9495430808148422,-0.0003836089999496898,0.3208986620461239,-0.5309701463948511,0.004571201061071169,-0.28882195385416,-0.009305864353601935,8.011557202640883e-05,-0.003659845642575621,0,0,0.00018654681189386363,0.948816278585555,-0.00139003342684538,0.32137302251438093,0.4,-2.864793568727292e-17,0.0199552649173687
197,Reach,0.633933769442501,0.5992524492551771,0.9502145051634266,0.00016946149371681492,0.3239274729253507,-0.5544126049448437,0.007960943450051694,-0.3073032881328082,-0.009251736987206882,0.00013284790842234373,-0.0037931140442617806,0,0,0.00018354487479046365,0.9488174506550074,-0.0013900327954319356,0.32141243769560396,0.4,-2.866218726426332e-17,0.01995533693127104
198,Reach,0.6290589053906277,0.594499210341786,0.9502101291784828,0.00036201550936205084,0.32246952383374794,-0.5505634619008815,0.002208303056711799,-0.30428622096404745,-0.009260962038693959,3.714560117652998e-05,-0.0037726916547980295,0,0,0.00018360579759817207,0.9488184940156883,-0.0013854407236249073,0.32148470696317655,0.4,-2.891175620868537e-17,0.019955404295038455
199,Reach,0.6206447836483104,0.5850317638962383,0.9473317950172374,0.0009223434592100688,0.3217062026629013,-0.5385025452944217,-0.011329711113433588,-0.30836114188946323,-0.009204671925983336,-0.00019365976024924067,-0.0039033973192943677,0,0,0.00018051670894374003,0.9488177910405906,-0.0013833565041515908,0.32156186300977857,0.4,-2.922288030615462e-17,0.019955467309136245
200,Reach,0.6248906053475977,0.5942646381361022,0.9487385259196759,0.0006950010140753948,0.3213151498070097,-0.5619269216669958,-3.561041726087011e-05,-0.2733613032040916,-0.009455836433907072,-5.992350036603456e-07,-0.0032537911697146406,0,0,0.00017970633021018967,0.9488199787715209,-0.0013839873753195991,0.32160422579851144,0.4,-2.918207186650563e-17,0.019955526254590805
201,Reach,0.5981515104587564,0.563743047541352,0.9511427001652493,0.0020418378694787858,0.3211252092064686,-0.5225668630303547,-0.026176131073681202,-0.2898687863305045,-0.009269593040826337,-0.00046432734182431083,-0.003722773828356794,0,0,0.0001833880047835945,0.9488205207305356,-0.001384886385541907,0.32164264873073917,0.4,-2.9274749210099093e-17,0.019955581394250303
202,Reach,0.6221208927913928,0.5891826074039982,0.947882256419146,0.001480648987385971,0.3215136693009077,-0.5489921283245253,-0.04370869562341674,-0.28936412737616113,-0.009317860395496797,-0.0007418531211571561,-0.0035534675454633995,0,0,0.0001862390808757676,0.9488209620822554,-0.0013809399688909832,0.3217142483808158,0.4,-3.013580623108512e-17,0.019955632973963307
203,Reach,0.6284037335968905,0.593547946706227,0.9480767606586129,-0.004064827154750475,0.32187684128701444,-0.5487101641209475,0.007045127445778034,-0.30620054599583474,-0.009244580276385462,0.00011869517003425805,-0.003810990287323685,0,0,0.00018537048595276527,0.9488204565965326,-0.0013790045291856804,0.3217846424894717,0.4,-3.033263296224292e-17,0.01995568122368068
204,Reach,0.6340018450686181,0.5992791827777892,0.9463418212972228,-0.00397036002390117,0.321490289799387,-0.5543591570212231,-0.0005952405312564905,-0.30764250399748244,-0.009250432402000816,-9.932608179336738e-06,-0.003798605233412413,0,0,0.00018852154493730175,0.9488230678354576,-0.0013802061782769914,0.3218227481112275,0.4,-3.02674600941628e-17,0.019955726358485523
205,Reach,0.6592702463373789,0.6262332317622407,0.9481615631982603,0.0011845245055617558,0.3224829724633884,-0.5838273140404404,0.02222439965430595,-0.3054324821397994,-0.009322841465910893,0.0003548901356091526,-0.003599816661045359,0,0,0.00018785750696228683,0.9488235941317096,-0.0013824256938250032,0.3218659852969353,0.4,-3.0642415664232536e-17,0.01995576857955641
206,Reach,0.6520772953239046,0.6177217348113508,0.9497058713502633,-0.0017774883255687202,0.319920115246766,-0.5722343241397843,-0.0002925103381839463,-0.31265410886621187,-0.009263626191080062,-4.7353091481114475e-06,-0.0037663254464773413,0,0,0.00018518059503606186,0.9488234889081603,-0.0013796747351623876,0.32193762021539185,0.4,-3.1344746560387465e-17,0.01995580807506791
207,Reach,0.6310466534361928,0.5975365223846448,0.9487525272954702,-0.0008858547357660865,0.32010998962745635,-0.5566101324653048,-0.0032216330900366225,-0.2973123951842699,-0.00931508136513545,-5.391524985250693e-05,-0.0036368052335449055,0,0,0.000179841555699315,0.9488233552234938,-0.0013777921526134012,0.321996384977578,0.4,-3.212241708811136e-17,0.019955845021032242
208,Reach,0.6318611847631866,0.5949132030135034,0.9478651349980772,-0.00011102788268177303,0.3228836424441069,-0.5428775448592269,0.0037861891448893077,-0.32329273556594973,-0.009125323528025728,6.364271503322761e-05,-0.004089550111403855,0,0,0.0001813493865012847,0.9488255489381959,-0.0013786650230726628,0.3220296795229887,0.4,-3.3342545021317894e-17,0.01995587958208686
209,Reach,0.6013392118223156,0.5653855997840616,0.9481406228227482,-0.0016242051432724866,0.32243660823195186,-0.5194576346040172,-0.02151723876698613,-0.3021748201993801,-0.009187670057433622,-0.0003805763495781328,-0.003929615828281364,0,0,0.00018542512679355455,0.9488262682759226,-0.001381400110142948,0.3220813535570553,0.4,-3.521205707727511e-17,0.019955911912230485
210,Reach,0.6143488646724362,0.5803962081837263,0.9505706472024602,-0.0013231064845648185,0.3236292870146483,-0.5395031251047063,-0.01418302453566863,-0.2935298065641505,-0.00929542814886766,-0.0002443679737338833,-0.0036790351755116384,0,0,0.00018556483121627733,0.9488257638917608,-0.0013794046013409396,0.3221526833128322,0.4,-3.662026738019615e-17,0.019955942155511594
211,Reach,0.5895563214138781,0.5562916317713406,0.9490521085837453,0.001804969037256582,0.3246603651972423,-0.5195882256464303,0.013950609504834736,-0.27822672837652,-0.009340212866261542,0.0002507787050546363,-0.0035633598827530017,0,0,0.00018250621811292912,0.9488266457917585,-0.0013771773056277326,0.32219830593005555,0.4,-3.817499373285333e-17,0.019955970446672005
212,Reach,0.6226694644379168,0.5885016409776872,0.9495117941770596,0.0002246794697757645,0.32286307711670764,-0.5463630726188409,-0.004032971620040921,-0.29864425318732213,-0.009283968549538097,-6.852948809693854e-05,-0.0037152700683057557,0,0,0.00018738663801558966,0.9488278101927029,-0.001376814493984719,0.32222962528913907,0.4,-3.9845126809212414e-17,0.019955996911748892
213,Reach,0.626203911375458,0.5927031656971528,0.950257010408649,-0.0012142388335189946,0.3234815990712037,-0.5520754093483642,0.013876908486650753,-0.2952143499655999,-0.009314534514068249,0.00023412914406030505,-0.0036310646276447546,0,0,0.00019049441346813398,0.9488284927099881,-0.0013793825086889997,0.32228984452265264,0.4,-4.1406978326123317e-17,0.019956021668637695
214,Reach,0.6311045087802128,0.5957945430874431,0.9497683796545693,-0.0020020334092688795,0.3222749344502253,-0.5487110437353202,-0.025232499697203987,-0.31076102143711615,-0.009209735975288841,-0.00042351008397035095,-0.0038731644006220448,0,0,0.0001897615065635372,0.9488278974158351,-0.0013786194790240671,0.32235587541401184,0.4,-4.265771724835473e-17,0.019956044827618757
215,Reach,0.6171898910438355,0.582469402910558,0.9499305420324066,-0.002444080684339746,0.321014661021215,-0.5391741490103035,-0.0040809162010292666,-0.30032972674824704,-0.009256694794886885,-7.00623274053061e-05,-0.0037826832731002714,0,0,0.00018592262658963734,0.948829759330615,-0.0013767866150051693,0.32239014766014157,0.4,-4.365013083464354e-17,0.019956066491849465
216,Reach,0.6384509715880129,0.6050628963422029,0.9501141311385682,6.542852973391773e-05,0.3221185310853142,-0.5637099521287926,-0.01248875619158274,-0.29949084119788916,-0.00931655131287339,-0.00020640426420263466,-0.003627570662897707,0,0,0.0001796274268027936,0.9488301734830294,-0.0013747600597085186,0.32242662312860887,0.4,-4.452607337059567e-17,0.01995608675782481
217,Reach,0.6197555475549511,0.5885597434385147,0.946851343545569,-0.002490774031578337,0.3234047246012846,-0.5549282203415435,0.014208241660700515,-0.27558979455454385,-0.009428579282359895,0.00024140695688244624,-0.003323193554011337,0,0,0.00017144539401246366,0.9488302550100084,-0.001376236600578167,0.3224921299784338,0.4,-4.57467735714099e-17,0.019956105715808012
218,Reach,0.6212739014621314,0.587665481613748,0.9487275924134823,-0.0004331690298724088,0.32387974460530217,-0.5472952403489362,0.006923429132691199,-0.29394088973537325,-0.0093130404536616,0.00011781241793680385,-0.0036405216305692278,0,0,0.00016187117317764368,0.9488304304404354,-0.001376857973565146,0.3225453048339425,0.4,-4.6556529301966716e-17,0.019956123450233308
219,Reach,0.6272725815136617,0.5926955638051437,0.9505162568198384,-0.0032696088899574756,0.3211168168318923,-0.5486566824414434,0.01573976392673628,-0.30364287602822687,-0.009256972988274657,0.0002655623711047537,-0.0037733178664679924,0,0,0.00015719787449730246,0.9488321541974707,-0.001376458860528257,0.3225737979979242,0.4,-4.742051316395777e-17,0.01995614004008263
220,Reach,0.6274822351496436,0.5905807645439676,0.950066172048673,-0.004756981060996461,0.3231058067775686,-0.5389703996723572,-0.01583478786668758,-0.3209269748690958,-0.009126108265455232,-0.0002681223097219366,-0.004079492413796001,0,0,0.00015845433227237545,0.9488325545311347,-0.0013731774864792633,0.32262223814199026,0.4,-4.7893881403389033e-17,0.019956155559237958
221,Reach,0.63394831376705,0.6039276796302101,0.9505949451802332,-0.003333876329296934,0.3251297730646825,-0.5719289374395805,0.025719465146203685,-0.27226138940347666,-0.00947015605891383,0.00042586995121587944,-0.0031835167667956517,0,0,0.00015676592006904784,0.948831867214432,-0.001372712941611449,0.32268547062746916,0.4,-4.8496747607704424e-17,0.019956170076810602
222,Reach,0.6487445861962927,0.6149208810679782,0.950576399295979,-0.0005023181487548166,0.32395138278718333,-0.5711716952895072,0.017308140116523013,-0.30713655090987824,-0.00928853959711876,0.0002814693832881833,-0.00369375244690656,0,0,0.00015621484752575672,0.9488332815182235,-0.0013739290738991146,0.32272197867695906,0.4,-4.9598716223621796e-17,0.01995618365744988
223,Reach,0.633350211308325,0.6014666625206679,0.9488763057108227,-0.002426419903184052,0.3227535096925874,-0.5650550942606363,-0.0034994985048767855,-0.2860646502534309,-0.009394620341758668,-5.8182750980924636e-05,-0.003426036106304562,0,0,0.00016003230570654035,0.9488340943497432,-0.001375183613080114,0.32275439526424743,0.4,-5.02564640801178e-17,0.01995619636163103
224,Reach,0.6035398478934858,0.5717402133798609,0.9504429320225989,-0.00457909840925912,0.32228637896235446,-0.5378847721163159,-0.009591161823259373,-0.2735842274977688,-0.009407852719272492,-0.0001677538434206142,-0.0033858774136839055,0,0,0.0001628753548634945,0.9488343429061241,-0.0013716961927492007,0.3228144519866343,0.4,-5.08064103139784e-17,0.019956208245924898
225,Reach,0.6144041633193201,0.5815083241529522,0.9470881702154524,-0.0018879568179543905,0.3257003070156236,-0.543830067754328,0.0038562552436707605,-0.2858784052808685,-0.00935205989607272,6.631470408077018e-05,-0.003540420604997513,0,0,0.00016239962139100267,0.9488341587355973,-0.0013693200355644778,0.3228651284880501,0.4,-5.1812457001622405e-17,0.019956219363250014
226,Reach,0.5927724045876015,0.5607750658963834,0.9490368905120479,-0.0014675585754969811,0.3232277694065351,-0.5273189536894569,-0.006372005358210263,-0.27069030693421314,-0.00940339515357289,-0.00011362854281020481,-0.003400477634100938,0,0,0.00016786845728119555,0.9488356062607554,-0.0013694651226179293,0.3228909794066997,0.4,-5.262016733730369e-17,0.019956229763108787
227,Reach,0.6086172812311927,0.5731724196145623,0.9475819461776461,-0.0007059112275472255,0.320789683299481,-0.5283791467134352,0.012075902572077343,-0.30180232754023056,-0.009218502646529137,0.0002106853393294456,-0.0038697313399933754,0,0,0.0001733639036970916,0.9488360702767062,-0.0013716737423596637,0.3229365262703636,0.4,-5.311774837715042e-17,0.01995623949180799
228,Reach,0.6194697771668836,0.5833663216470242,0.9486426874952816,-0.00017056589444313492,0.3230221892757791,-0.5353830198227828,0.011312881945373537,-0.3114158724450573,-0.009177475626485094,0.0001939241523822246,-0.003966904907909296,0,0,0.00017486253366555052,0.9488356167044377,-0.0013698829889196697,0.32299702563103094,0.4,-5.408115285068886e-17,0.019956248592665
229,Reach,0.6302443745419911,0.5958129382399243,0.9462508665386098,-0.0019249706992694304,0.3211467147532185,-0.5520298758701938,0.012259240978969006,-0.30384321417333565,-0.009265154219391931,0.0002057565418969201,-0.003756937787128039,0,0,0.00017406140429543983,0.948836967685933,-0.0013675345310272594,0.32303007527171546,0.4,-5.442553911074676e-17,0.019956257106200952
230,Reach,0.6284989105884219,0.5911661926409776,0.9466040036542762,-0.0011618655470200237,0.32131685966428264,-0.5380644342428752,0.011953264466817062,-0.32458383305752325,-0.009101745684054167,0.0002021980386499609,-0.0041373108967018,0,0,0.00018082785460270855,0.9488374845633101,-0.0013654651491341759,0.32306048360064765,0.4,-5.433223860344765e-17,0.019956265070321336
231,Reach,0.6272775370421662,0.5904160699751797,0.9490541528323104,-0.0022869788142694915,0.32155541004754895,-0.5391752102010154,0.004798050426736691,-0.3205373299546863,-0.00913212288113502,8.126557982980367e-05,-0.0040740308773234805,0,0,0.00018323091377076006,0.9488375158642107,-0.0013667479497329136,0.32311794260809745,0.4,-5.4341631847277605e-17,0.0199562725204849
232,Reach,0.6252218133940234,0.5930727152332539,0.9486068534200045,-0.0019413863841224177,0.3239212708689344,-0.5565916795521955,-0.0005362614687828067,-0.2847941899347917,-0.009384880896658506,-9.042086324471975e-06,-0.0034531042260854423,0,0,0.00018229043189929556,0.9488377354176124,-0.0013672353452633412,0.3231631963214847,0.4,-5.423946810988021e-17,0.019956279489861603
233,Reach,0.6481203670403367,0.6137091446381233,0.9470073438239761,-0.0009227875092564105,0.32274522010869267,-0.5684118201661199,-0.0030588419437928616,-0.31138184975027405,-0.009261908921062057,-4.984188308936676e-05,-0.0037702200101109706,0,0,0.00018452130495620316,0.9488390018407723,-0.0013669237237844021,0.32318790799748487,0.4,-5.412122978629047e-17,0.01995628600948037
234,Reach,0.6193466979062665,0.5863990648918787,0.9457055084699661,-0.0027881915238653996,0.325222488030217,-0.5481541567457071,0.0024454560047722593,-0.2882904306332897,-0.00934780066279227,4.1702931521951814e-05,-0.0035520252862561207,0,0,0.00018907165760887975,0.9488393346758845,-0.0013632866489478698,0.32323490016778705,0.4,-5.337364452479056e-17,0.019956292108367357
235,Reach,0.6024839988195954,0.5674485798514297,0.9473312078733256,-0.003815126359285392,0.32461514609025166,-0.5245704312112565,0.009445088052844093,-0.2961817378640362,-0.009244369443106198,0.00016644835123769312,-0.003809715021590806,0,0,0.00018953439992156992,0.9488388041996945,-0.0013619858326514131,0.3232882542120493,0.4,-5.279076640231583e-17,0.019956297813675177
236,Reach,0.6040265020859248,0.5695187080526227,0.9483544906950598,-0.0024708945950965393,0.3213600979302498,-0.5280402438690288,0.010594051746988402,-0.2931028525014325,-0.009271692683714942,0.0001860176250085454,-0.0037418060107297134,0,0,0.0001866702347820065,0.9488402137542729,-0.0013629361848394904,0.3233147911758339,0.4,-5.2393375003233315e-17,0.019956303150803992
237,Reach,0.6160792611870197,0.5810067063503,0.9504508456815889,-0.0014449842906488833,0.32159074965794443,-0.536743841968988,-0.003268194315361806,-0.3024053952545014,-0.00923816947554087,-5.6250543748308286e-05,-0.0038279316369957514,0,0,0.00018675830689589217,0.9488406874071641,-0.0013650320041181268,0.32335038677004124,0.4,-5.207820314234524e-17,0.01995630814351453
238,Reach,0.5882946212138521,0.5554452390481315,0.9503514539800031,0.0009059138115642526,0.32395044590850974,-0.5200805470532374,-0.008996274569091769,-0.27481967354946163,-0.009363309116565681,-0.0001619651036078501,-0.003507450597350061,0,0,0.00018363737001840416,0.9488404043468535,-0.0013627317493992751,0.32340638848363035,0.4,-5.1985649508621256e-17,0.019956312814034042
239,Reach,0.5949106675317126,0.5623972827339329,0.9485459159026667,-0.002485235464745767,0.32259822085692846,-0.5272617636080584,-0.013872951010109852,-0.27517499197823003,-0.009375254465045186,-0.00024667528517688576,-0.003470411361688002,0,0,0.0001779641756569313,0.9488412525831782,-0.0013603381503714206,0.3234398286822694,0.4,-5.185620684786064e-17,0.019956317183155044
240,Reach,0.6231857088181096,0.5893711786969492,0.9496625974413639,0.0008051699460992441,0.32517281093406075,-0.5480070341471419,-0.016646200503090455,-0.2962627587281161,-0.009298164789101835,-0.00028244001581301996,-0.0036693813091820183,0,0,0.00018057669432678514,0.9488418684240719,-0.0013587926029962416,0.3234658357968576,0.4,-5.17487125906878e-17,0.019956321270328183
241,Reach,0.6469440380458101,0.61217202990953,0.9511987041293641,-0.003284628957869012,0.32387365144115865,-0.5654466601216857,-0.020933332549704795,-0.3136374634966509,-0.009236728117180563,-0.0003419517966673262,-0.0038165328058385657,0,0,0.0001796111943871403,0.9488419877627297,-0.0013605388145289763,0.32351816673569544,0.4,-5.0847866595863096e-17,0.019956325093748787
242,Reach,0.621897616480061,0.5887865049011768,0.9503013836207956,-0.00226440094006418,0.3226473963641071,-0.549835992754438,-0.004582946457392037,-0.2905443564364853,-0.009338461193955585,-7.783715182400875e-05,-0.003575903229504615,0,0,0.00017635728319502391,0.9488421449434493,-0.0013613488382173073,0.32356015371670516,0.4,-4.991806320731969e-17,0.01995632867043784
243,Reach,0.6585453061966362,0.6204726740803069,0.9517029213864299,0.0005727357684623176,0.32166863607595214,-0.5613426162700803,0.00112621303981275,-0.34434738145784066,-0.009047015923821755,1.8150888618617645e-05,-0.004260419394773,0,0,0.0001766685822285102,0.9488431882324091,-0.0013615345863512136,0.3235823577202654,0.4,-4.96513938541043e-17,0.01995633201631784
244,Reach,0.6319297567777132,0.5953099902243326,0.9517973936912816,-0.0003605102504586927,0.32383222262438044,-0.544114030874138,-0.017590553581134545,-0.32088270650152917,-0.00914001175537299,-0.00029548561035412554,-0.004046340737718117,0,0,0.00017884449337602753,0.9488434233563916,-0.0013584172497251492,0.3236268052950307,0.4,-4.9287097733945934e-17,0.019956335146283716
245,Reach,0.6347745018775853,0.5986866194314394,0.9481113130191685,0.002007413821952773,0.3236493962765476,-0.5491003660567053,-0.013123981839659397,-0.31820624967307165,-0.00917174943008038,-0.00021921288055715992,-0.003978813655452853,0,0,0.000177554091461836,0.9488430889415832,-0.0013573861424519026,0.3236744663075784,0.4,-4.9377974878454976e-17,0.01995633807426906
